
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.447735 seconds (28.9 MB/s)
csr_from_coo: 0.174218 seconds, 199187 rows, 199187 columns, 11708077 nonzeros, 18 to 144 nonzeros per row, 1 threads, 199187 to 199187 rows per thread, 11708077 to 11708077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.010165 seconds (0.586 Gnz/s, 2.304 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.010079 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010088 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010084 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010087 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010084 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010078 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.010093 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010085 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010094 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010083 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010087 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010082 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010081 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010116 seconds (0.589 Gnz/s, 2.315 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010100 seconds (0.589 Gnz/s, 2.319 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010089 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010084 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010078 seconds (0.591 Gnz/s, 2.324 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.010094 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010113 seconds (0.589 Gnz/s, 2.315 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010080 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010099 seconds (0.590 Gnz/s, 2.319 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010097 seconds (0.590 Gnz/s, 2.319 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010089 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010087 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010089 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010088 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010090 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010087 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010116 seconds (0.589 Gnz/s, 2.315 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010087 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010093 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010094 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010087 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010083 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010091 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010088 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010086 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010093 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010116 seconds (0.589 Gnz/s, 2.315 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010087 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010089 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010092 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010084 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010085 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010081 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010094 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010084 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010081 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010082 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010086 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010119 seconds (0.588 Gnz/s, 2.314 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010112 seconds (0.589 Gnz/s, 2.316 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010083 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010080 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010080 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010089 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010088 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010084 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010090 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010109 seconds (0.589 Gnz/s, 2.316 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010102 seconds (0.589 Gnz/s, 2.318 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010086 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010083 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010086 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010121 seconds (0.588 Gnz/s, 2.314 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010085 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010088 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010084 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010113 seconds (0.589 Gnz/s, 2.316 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010085 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010091 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010113 seconds (0.589 Gnz/s, 2.316 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010098 seconds (0.590 Gnz/s, 2.319 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010086 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010080 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010090 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010084 seconds (0.590 Gnz/s, 2.322 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010112 seconds (0.589 Gnz/s, 2.316 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010080 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010091 seconds (0.590 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010097 seconds (0.590 Gnz/s, 2.319 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010081 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010088 seconds (0.590 Gnz/s, 2.321 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010082 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.010079 seconds (0.591 Gnz/s, 2.323 Gflop/s, 14.4 to 23.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1850436342,2251720569,19922006,792973000,60041759,652080,401533,1022798,64887598,1.216859,2199.897694,0.035066,0.031678,14.823791,19.463505,3118.355078,0.210362,1.023557
total,-1,1850436342,2251720569,19922006,792973000,60041759,652080,401533,1022798,64887598,1.216859,2199.897694,0.035066,0.031678,14.823791,19.463505,3118.355078,0.210362,1.023557
