
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.386346 seconds (25.3 MB/s)
csr_from_coo: 0.028075 seconds, 22098 rows, 22098 columns, 1935324 nonzeros, 54 to 150 nonzeros per row, 1 threads, 22098 to 22098 rows per thread, 1935324 to 1935324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001280 seconds (0.764 Gnz/s, 3.023 Gflop/s, 18.6 to 30.5 GB/s)
gemv: 0.001289 seconds (0.759 Gnz/s, 3.003 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001289 seconds (0.759 Gnz/s, 3.002 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001285 seconds (0.762 Gnz/s, 3.012 Gflop/s, 18.5 to 30.4 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.046 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001287 seconds (0.760 Gnz/s, 3.007 Gflop/s, 18.5 to 30.3 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001270 seconds (0.771 Gnz/s, 3.047 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001286 seconds (0.761 Gnz/s, 3.009 Gflop/s, 18.5 to 30.4 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.046 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.042 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001288 seconds (0.760 Gnz/s, 3.004 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.001271 seconds (0.770 Gnz/s, 3.045 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.770 Gnz/s, 3.044 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001270 seconds (0.770 Gnz/s, 3.047 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.043 Gflop/s, 18.7 to 30.7 GB/s)
gemv: 0.001272 seconds (0.769 Gnz/s, 3.042 Gflop/s, 18.7 to 30.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,266636900,310421224,2213106,134433600,9417046,71073,36213,19477,9784162,1.164210,2209.638875,0.036695,0.035109,17.188319,15.753321,3843.451759,0.223608,0.140485
total,-1,266636900,310421224,2213106,134433600,9417046,71073,36213,19477,9784162,1.164210,2209.638875,0.036695,0.035109,17.188319,15.753321,3843.451759,0.223608,0.140485
