
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.527402 seconds (32.2 MB/s)
csr_from_coo: 0.047952 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.008571 seconds (0.183 Gnz/s, 0.640 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.008854 seconds (0.177 Gnz/s, 0.619 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008838 seconds (0.177 Gnz/s, 0.621 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008831 seconds (0.177 Gnz/s, 0.621 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008843 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008841 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008856 seconds (0.177 Gnz/s, 0.619 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008855 seconds (0.177 Gnz/s, 0.619 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008850 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008843 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008849 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008860 seconds (0.177 Gnz/s, 0.619 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008855 seconds (0.177 Gnz/s, 0.619 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008842 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008840 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008857 seconds (0.177 Gnz/s, 0.619 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008848 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008862 seconds (0.177 Gnz/s, 0.619 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008847 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.008994 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008983 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008973 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008984 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008952 seconds (0.175 Gnz/s, 0.613 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008962 seconds (0.175 Gnz/s, 0.612 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008983 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008978 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008975 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008984 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008975 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008979 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008980 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008987 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008980 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008987 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008972 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008977 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008976 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008974 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008979 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008980 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008992 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008983 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008993 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009001 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008987 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008971 seconds (0.175 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008967 seconds (0.175 Gnz/s, 0.612 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008984 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008991 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009002 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008984 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008983 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008982 seconds (0.174 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008987 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009001 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008992 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008965 seconds (0.175 Gnz/s, 0.612 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008982 seconds (0.174 Gnz/s, 0.611 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008986 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008992 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008995 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008988 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.008992 seconds (0.174 Gnz/s, 0.610 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009023 seconds (0.174 Gnz/s, 0.608 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009033 seconds (0.173 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009039 seconds (0.173 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009027 seconds (0.174 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009025 seconds (0.174 Gnz/s, 0.608 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009015 seconds (0.174 Gnz/s, 0.608 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009018 seconds (0.174 Gnz/s, 0.608 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009031 seconds (0.174 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009031 seconds (0.174 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009028 seconds (0.174 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009049 seconds (0.173 Gnz/s, 0.606 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009035 seconds (0.173 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009036 seconds (0.173 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009042 seconds (0.173 Gnz/s, 0.606 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009036 seconds (0.173 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009034 seconds (0.173 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009039 seconds (0.173 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009014 seconds (0.174 Gnz/s, 0.608 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009041 seconds (0.173 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009040 seconds (0.173 Gnz/s, 0.607 Gflop/s, 4.7 to 6.8 GB/s)
gemv: 0.009047 seconds (0.173 Gnz/s, 0.606 Gflop/s, 4.7 to 6.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1458382043,1997440859,39229006,392259400,20215728,1248781,473410,151912,25840597,1.369628,2200.105512,0.017719,0.013433,5.876115,43.209265,1771.444801,0.301465,0.907884
total,-1,1458382043,1997440859,39229006,392259400,20215728,1248781,473410,151912,25840597,1.369628,2200.105512,0.017719,0.013433,5.876115,43.209265,1771.444801,0.301465,0.907884
