
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410554 seconds (24.6 MB/s)
csr_from_coo: 0.037207 seconds, 29920 rows, 29920 columns, 2033200 nonzeros, 3 to 181 nonzeros per row, 1 threads, 29920 to 29920 rows per thread, 2033200 to 2033200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001781 seconds (0.579 Gnz/s, 2.283 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001667 seconds (0.619 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001666 seconds (0.619 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001667 seconds (0.619 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001666 seconds (0.619 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001676 seconds (0.616 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001666 seconds (0.619 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001665 seconds (0.619 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001685 seconds (0.612 Gnz/s, 2.413 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001675 seconds (0.616 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001666 seconds (0.619 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001666 seconds (0.619 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001665 seconds (0.620 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001676 seconds (0.616 Gnz/s, 2.426 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001666 seconds (0.619 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001666 seconds (0.619 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001669 seconds (0.618 Gnz/s, 2.436 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001666 seconds (0.619 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001676 seconds (0.616 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001665 seconds (0.620 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001663 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001666 seconds (0.619 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001663 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001686 seconds (0.612 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001671 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001693 seconds (0.609 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001671 seconds (0.617 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001663 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001665 seconds (0.619 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001677 seconds (0.615 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001736 seconds (0.594 Gnz/s, 2.342 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001665 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001689 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001686 seconds (0.612 Gnz/s, 2.412 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001665 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001671 seconds (0.617 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001672 seconds (0.617 Gnz/s, 2.432 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001675 seconds (0.616 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001687 seconds (0.612 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001665 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001663 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001665 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001663 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001695 seconds (0.608 Gnz/s, 2.398 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001704 seconds (0.605 Gnz/s, 2.386 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001679 seconds (0.615 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001669 seconds (0.618 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001670 seconds (0.618 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001665 seconds (0.620 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001709 seconds (0.604 Gnz/s, 2.379 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001679 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001673 seconds (0.616 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001665 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001667 seconds (0.619 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001677 seconds (0.615 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001694 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001686 seconds (0.612 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001689 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,293235428,388038835,2995306,151680800,9582731,3499,17248,7337,16929645,1.323301,2207.788306,0.057734,0.032595,13.926912,17.042113,3469.058419,0.249090,0.175759
total,-1,293235428,388038835,2995306,151680800,9582731,3499,17248,7337,16929645,1.323301,2207.788306,0.057734,0.032595,13.926912,17.042113,3469.058419,0.249090,0.175759
