
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.999561 seconds (29.2 MB/s)
csr_from_coo: 0.052426 seconds, 259156 rows, 259156 columns, 4429042 nonzeros, 7 to 22 nonzeros per row, 1 threads, 259156 to 259156 rows per thread, 4429042 to 4429042 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.006899 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.6 to 13.4 GB/s)
gemv: 0.006860 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006877 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006873 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006858 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006870 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006877 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006863 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006879 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006880 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006880 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006855 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006865 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006878 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006860 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006874 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006885 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006855 seconds (0.646 Gnz/s, 1.292 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006878 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006883 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006883 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006864 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006879 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006880 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006871 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006888 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006882 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006866 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006877 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006884 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006881 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006864 seconds (0.645 Gnz/s, 1.291 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006884 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006884 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006873 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006889 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006881 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006869 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006886 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006884 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006882 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006868 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006881 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006889 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006869 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006884 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006885 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006872 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006892 seconds (0.643 Gnz/s, 1.285 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006891 seconds (0.643 Gnz/s, 1.285 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006889 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006868 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006884 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006887 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006869 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006884 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006887 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006867 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006875 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006878 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006883 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006876 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006884 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006886 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006868 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006883 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006883 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006865 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006883 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006880 seconds (0.644 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006883 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006870 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006887 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006887 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006873 seconds (0.644 Gnz/s, 1.289 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006884 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006887 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006865 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006867 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006886 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006883 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.6 to 13.5 GB/s)
gemv: 0.006865 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.6 to 13.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1445157049,1542817944,25918906,433460000,23694090,831385,102376,33176,34970811,1.067578,2200.809738,0.024199,0.016302,8.906728,36.972982,2510.273199,0.281840,0.701023
total,-1,1445157049,1542817944,25918906,433460000,23694090,831385,102376,33176,34970811,1.067578,2200.809738,0.024199,0.016302,8.906728,36.972982,2510.273199,0.281840,0.701023
