
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462271 seconds (26.5 MB/s)
csr_from_coo: 0.029635 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.005103 seconds (0.208 Gnz/s, 0.830 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005020 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005036 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005019 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005026 seconds (0.211 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005017 seconds (0.211 Gnz/s, 0.845 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005030 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005012 seconds (0.211 Gnz/s, 0.845 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005031 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005018 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005030 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005016 seconds (0.211 Gnz/s, 0.845 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005029 seconds (0.211 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005016 seconds (0.211 Gnz/s, 0.845 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005038 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005019 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005034 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005022 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005035 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005018 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005038 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005021 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005037 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005017 seconds (0.211 Gnz/s, 0.845 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005042 seconds (0.210 Gnz/s, 0.840 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005024 seconds (0.211 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005031 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005025 seconds (0.211 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005038 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005016 seconds (0.211 Gnz/s, 0.845 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005038 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005020 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005038 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005036 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005025 seconds (0.211 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005029 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005023 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005029 seconds (0.211 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005016 seconds (0.211 Gnz/s, 0.845 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005033 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005023 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005040 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005018 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005036 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005017 seconds (0.211 Gnz/s, 0.845 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005035 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005022 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005038 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005020 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005036 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005018 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005041 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005021 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005035 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005025 seconds (0.211 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005036 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005023 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005033 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005020 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005039 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005015 seconds (0.211 Gnz/s, 0.845 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005041 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005024 seconds (0.211 Gnz/s, 0.843 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005040 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005017 seconds (0.211 Gnz/s, 0.845 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005021 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005039 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005022 seconds (0.211 Gnz/s, 0.844 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005050 seconds (0.210 Gnz/s, 0.839 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005034 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005049 seconds (0.210 Gnz/s, 0.839 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005035 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005046 seconds (0.210 Gnz/s, 0.840 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005031 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005048 seconds (0.210 Gnz/s, 0.839 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005035 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005051 seconds (0.210 Gnz/s, 0.839 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005037 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005048 seconds (0.210 Gnz/s, 0.839 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005032 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005045 seconds (0.210 Gnz/s, 0.840 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005034 seconds (0.210 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005047 seconds (0.210 Gnz/s, 0.840 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005036 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005053 seconds (0.210 Gnz/s, 0.839 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005037 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005043 seconds (0.210 Gnz/s, 0.840 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005038 seconds (0.210 Gnz/s, 0.841 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005048 seconds (0.210 Gnz/s, 0.839 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005032 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005048 seconds (0.210 Gnz/s, 0.839 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.005030 seconds (0.211 Gnz/s, 0.842 Gflop/s, 5.8 to 8.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,842091181,1135343659,15635006,231789800,11364874,443314,70946,35287,16351158,1.348243,2201.516220,0.019417,0.013370,5.808887,30.317445,1828.148438,0.314716,0.515710
total,-1,842091181,1135343659,15635006,231789800,11364874,443314,70946,35287,16351158,1.348243,2201.516220,0.019417,0.013370,5.808887,30.317445,1828.148438,0.314716,0.515710
