
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.392891 seconds (29.0 MB/s)
csr_from_coo: 0.559516 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.045690 seconds (0.334 Gnz/s, 1.335 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.045324 seconds (0.336 Gnz/s, 1.345 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.045165 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045165 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045186 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045181 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045185 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045164 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045121 seconds (0.338 Gnz/s, 1.352 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045174 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045162 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045183 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045132 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045148 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045173 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045175 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045196 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045158 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045165 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045174 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045166 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045199 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045161 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045153 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045165 seconds (0.338 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045155 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045149 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045139 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045135 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045180 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045139 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045407 seconds (0.336 Gnz/s, 1.343 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.045215 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045209 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045204 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045202 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045180 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045234 seconds (0.337 Gnz/s, 1.348 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045214 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045185 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045201 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045188 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045211 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045176 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045193 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045184 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045209 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045150 seconds (0.338 Gnz/s, 1.351 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045190 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045176 seconds (0.337 Gnz/s, 1.350 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045249 seconds (0.337 Gnz/s, 1.348 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.045194 seconds (0.337 Gnz/s, 1.349 Gflop/s, 8.4 to 13.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4718216350,9964695221,54051906,2171244400,148394945,1715867,513701,777917,305335732,2.111962,2199.279424,0.064714,0.031178,8.408438,11.929642,1928.766245,0.229385,4.530891
total,-1,4718216350,9964695221,54051906,2171244400,148394945,1715867,513701,777917,305335732,2.111962,2199.279424,0.064714,0.031178,8.408438,11.929642,1928.766245,0.229385,4.530891
