
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.232639 seconds (23.2 MB/s)
csr_from_coo: 0.023471 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.005679 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005208 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005212 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005217 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005211 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005222 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005217 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005212 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005223 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005213 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005223 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005212 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005207 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005224 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005212 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005223 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005211 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005211 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005214 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005222 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005211 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005216 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005208 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005206 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005216 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005222 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005214 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005218 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005211 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005212 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005222 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005222 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005216 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005223 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005208 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005217 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005208 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005217 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005210 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.005220 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005209 seconds (0.096 Gnz/s, 0.385 Gflop/s, 2.8 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,490830180,1165969309,10003306,127846600,4728420,2116,11553,2548,53851443,2.375505,2201.973829,0.109715,0.009605,2.280231,18.891593,984.662700,0.431826,0.529511
total,-1,490830180,1165969309,10003306,127846600,4728420,2116,11553,2548,53851443,2.375505,2201.973829,0.109715,0.009605,2.280231,18.891593,984.662700,0.431826,0.529511
