
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.508933 seconds (24.9 MB/s)
csr_from_coo: 0.030208 seconds, 285762 rows, 285762 columns, 1402128 nonzeros, 1 to 102 nonzeros per row, 1 threads, 285762 to 285762 rows per thread, 1402128 to 1402128 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.008448 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007991 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007978 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007992 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007983 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008002 seconds (0.088 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007991 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007975 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008000 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007998 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007978 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007998 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007999 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007984 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007998 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007998 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007995 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007987 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007984 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007990 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008000 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007989 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007984 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007991 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007983 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008004 seconds (0.088 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007995 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007992 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008001 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007999 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007989 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008042 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008063 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008059 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008051 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008058 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008037 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008060 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008064 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008066 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008047 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008050 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008064 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008048 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008066 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008039 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008069 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008051 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008058 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008058 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008046 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008044 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008064 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008060 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008065 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008058 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008042 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008047 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008066 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008067 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008065 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008060 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008030 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008058 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008052 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008060 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008046 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008046 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.008060 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008057 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008056 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008061 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008064 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008026 seconds (0.087 Gnz/s, 0.349 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008060 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008061 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1118023514,1793834030,28579506,298726200,8709931,794516,45445,19741,16601803,1.604469,2200.305500,0.014849,0.007732,2.964003,35.055442,1500.718128,0.506315,0.815266
total,-1,1118023514,1793834030,28579506,298726200,8709931,794516,45445,19741,16601803,1.604469,2200.305500,0.014849,0.007732,2.964003,35.055442,1500.718128,0.506315,0.815266
