
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.361378 seconds (25.6 MB/s)
csr_from_coo: 0.038170 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.010595 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009900 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009907 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009914 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009910 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009880 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009892 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009872 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009879 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009886 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009883 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009900 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009892 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009902 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009900 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009894 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009881 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009899 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009906 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009881 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009894 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009893 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009883 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009892 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009893 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009884 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009884 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009899 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009903 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009897 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009904 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009891 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009898 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009892 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009890 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009885 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009892 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009900 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009904 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009896 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009906 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009892 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009894 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009898 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009895 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009904 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009888 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009894 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009892 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009892 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009898 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009892 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009891 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009891 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009899 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009889 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009899 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009903 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009889 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009898 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009893 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009884 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009899 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009883 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009903 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009897 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009888 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009910 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009888 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009893 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009882 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009880 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009890 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009897 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009898 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009906 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009878 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009890 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009904 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009890 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009889 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009896 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.5 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,969196477,2199419569,22735306,269695000,8403856,261892,72391,91767,46357346,2.269323,2200.343919,0.047831,0.008502,2.177322,22.744861,1101.978240,0.506116,0.999580
total,-1,969196477,2199419569,22735306,269695000,8403856,261892,72391,91767,46357346,2.269323,2200.343919,0.047831,0.008502,2.177322,22.744861,1101.978240,0.506116,0.999580
