
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 28.717051 seconds (23.1 MB/s)
csr_from_coo: 3.236392 seconds, 1048576 rows, 1048576 columns, 89239674 nonzeros, 0 to 131504 nonzeros per row, 1 threads, 1048576 to 1048576 rows per thread, 89239674 to 89239674 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.438637 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.451941 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452032 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452018 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452074 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452077 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451931 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452123 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451965 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452413 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451992 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452764 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452262 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452311 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452233 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452266 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452023 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452091 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451843 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451146 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452324 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452596 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452228 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452051 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451788 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452196 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454864 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454422 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.453610 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.453875 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.453135 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.453550 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.453579 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.453600 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454244 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.455145 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454790 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454595 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454242 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454436 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454158 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.455062 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454243 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454479 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.453514 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454041 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.450551 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452837 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451598 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452385 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452240 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452159 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452017 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.450752 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.450156 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451249 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.450863 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.450985 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.450726 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451250 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.450996 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451996 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451139 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451526 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451898 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451618 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451455 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451944 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451529 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451731 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451433 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451789 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451756 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451966 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.451707 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452015 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.452354 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.455265 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.454748 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.458843 seconds (0.097 Gnz/s, 0.389 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.457303 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.457263 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.4 to 3.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,9290316027,99546191956,104860906,5301491000,2372706399,3547601,629322397,76266535,8878203328,10.715049,2198.857129,0.955641,0.179447,9.447170,2.316253,470.730807,0.049828,45.271787
total,-1,9290316027,99546191956,104860906,5301491000,2372706399,3547601,629322397,76266535,8878203328,10.715049,2198.857129,0.955641,0.179447,9.447170,2.316253,470.730807,0.049828,45.271787
