
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.408711 seconds (24.7 MB/s)
csr_from_coo: 0.023475 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.006528 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006001 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006001 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005992 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006007 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006006 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006013 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006017 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006005 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006018 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006003 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006012 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006017 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006003 seconds (0.093 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006014 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006023 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006050 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006040 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006035 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006040 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006049 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006034 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006041 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006028 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006045 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006040 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006030 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006041 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006043 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006037 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006043 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006035 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006046 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006044 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006030 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006039 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006030 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006041 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006046 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006028 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006049 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006047 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006031 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006041 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006032 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006044 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006043 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006030 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006045 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006034 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.006046 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006045 seconds (0.093 Gnz/s, 0.371 Gflop/s, 3.2 to 4.3 GB/s)
gemv: 0.006032 seconds (0.093 Gnz/s, 0.372 Gflop/s, 3.2 to 4.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,918675148,1348294724,23863306,244609200,6093630,300479,24644,11262,12961873,1.467651,2201.254837,0.014109,0.006594,2.657418,38.959744,1636.376615,0.615777,0.612512
total,-1,918675148,1348294724,23863306,244609200,6093630,300479,24644,11262,12961873,1.467651,2201.254837,0.014109,0.006594,2.657418,38.959744,1636.376615,0.615777,0.612512
