
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.464750 seconds (24.7 MB/s)
csr_from_coo: 0.028286 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.007833 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007383 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007381 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007374 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007372 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007391 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007386 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007388 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007368 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007374 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007380 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007379 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007372 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007375 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007387 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007385 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007371 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.007397 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007382 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007397 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007429 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007425 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007437 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007438 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007420 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007434 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007426 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007439 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007422 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007429 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007437 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007433 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007431 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007421 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007441 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007440 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007451 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007422 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007434 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007436 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007433 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007424 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007438 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007439 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007441 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007420 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007435 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007441 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007429 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007426 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007436 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007434 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007428 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007425 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007440 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007438 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007437 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007422 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007430 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007430 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007442 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007412 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007419 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007440 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1042657188,1656634559,26915106,278312200,7701554,636713,63198,34041,18502705,1.588858,2200.466654,0.017746,0.007293,2.802266,35.750669,1514.451477,0.540438,0.752856
total,-1,1042657188,1656634559,26915106,278312200,7701554,636713,63198,34041,18502705,1.588858,2200.466654,0.017746,0.007293,2.802266,35.750669,1514.451477,0.540438,0.752856
