
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.446065 seconds (25.5 MB/s)
csr_from_coo: 0.053689 seconds, 299067 rows, 299067 columns, 1955352 nonzeros, 1 to 336 nonzeros per row, 1 threads, 299067 to 299067 rows per thread, 1955352 to 1955352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.014598 seconds (0.067 Gnz/s, 0.268 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.014145 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014139 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014161 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014171 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014172 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014157 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014147 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014171 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014146 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014138 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014158 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014145 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014164 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014140 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014175 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014172 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014163 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014149 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014193 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014228 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014193 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014215 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014186 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014175 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014185 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014220 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014213 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014215 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014197 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014206 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014211 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014197 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014205 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014227 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014204 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014208 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014194 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014225 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014192 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014203 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014195 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014203 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014220 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014190 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014211 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014233 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014193 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014199 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014208 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014204 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014187 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014209 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014199 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014216 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014206 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014210 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014205 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014192 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014213 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014230 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014223 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014219 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014200 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014198 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014215 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014203 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014193 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014217 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014187 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014191 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014224 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014221 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014224 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014195 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014205 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014213 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014194 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014186 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014215 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014201 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014194 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014201 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014195 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014193 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014193 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014191 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014212 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014194 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014201 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014214 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.014196 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.2 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1251093976,3152128785,29910006,347034600,11687217,893568,199022,382289,77695825,2.519498,2199.912238,0.062102,0.008877,2.143895,20.874588,989.674679,0.461625,1.432843
total,-1,1251093976,3152128785,29910006,347034600,11687217,893568,199022,382289,77695825,2.519498,2199.912238,0.062102,0.008877,2.143895,20.874588,989.674679,0.461625,1.432843
