
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.377275 seconds (25.5 MB/s)
csr_from_coo: 0.033823 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002466 seconds (0.483 Gnz/s, 1.895 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002427 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002425 seconds (0.492 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002422 seconds (0.492 Gnz/s, 1.930 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002441 seconds (0.488 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002422 seconds (0.492 Gnz/s, 1.930 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002424 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002422 seconds (0.492 Gnz/s, 1.930 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002444 seconds (0.488 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002425 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002424 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002419 seconds (0.493 Gnz/s, 1.932 Gflop/s, 12.1 to 19.6 GB/s)
gemv: 0.002443 seconds (0.488 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002425 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002424 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002425 seconds (0.491 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002442 seconds (0.488 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002426 seconds (0.491 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002425 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002425 seconds (0.492 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002443 seconds (0.488 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002427 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002424 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002425 seconds (0.491 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002442 seconds (0.488 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002425 seconds (0.491 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002424 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002424 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002428 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002425 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002426 seconds (0.491 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002440 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002428 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002426 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002428 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002443 seconds (0.488 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002428 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002424 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002426 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002442 seconds (0.488 Gnz/s, 1.914 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002425 seconds (0.491 Gnz/s, 1.927 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002427 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002423 seconds (0.492 Gnz/s, 1.929 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002444 seconds (0.488 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002427 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002431 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002426 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002443 seconds (0.488 Gnz/s, 1.913 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002428 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002426 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002424 seconds (0.492 Gnz/s, 1.928 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002444 seconds (0.488 Gnz/s, 1.912 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002432 seconds (0.490 Gnz/s, 1.921 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002427 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002431 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002448 seconds (0.487 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002431 seconds (0.490 Gnz/s, 1.922 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002429 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002430 seconds (0.491 Gnz/s, 1.924 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002447 seconds (0.487 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002431 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002428 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002429 seconds (0.491 Gnz/s, 1.924 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002447 seconds (0.487 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002429 seconds (0.491 Gnz/s, 1.924 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002427 seconds (0.491 Gnz/s, 1.926 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002445 seconds (0.487 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002432 seconds (0.490 Gnz/s, 1.922 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002428 seconds (0.491 Gnz/s, 1.925 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002429 seconds (0.491 Gnz/s, 1.924 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.002448 seconds (0.487 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002431 seconds (0.490 Gnz/s, 1.922 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002430 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002430 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002447 seconds (0.487 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002431 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002432 seconds (0.490 Gnz/s, 1.922 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002430 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002448 seconds (0.487 Gnz/s, 1.910 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.002430 seconds (0.491 Gnz/s, 1.924 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002430 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002430 seconds (0.490 Gnz/s, 1.923 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002446 seconds (0.487 Gnz/s, 1.911 Gflop/s, 11.9 to 19.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,405698528,565981679,4710506,160157200,11432511,94006,48636,37121,13130709,1.395079,2204.406791,0.032366,0.027968,11.407335,18.346656,2513.491870,0.220340,0.256750
total,-1,405698528,565981679,4710506,160157200,11432511,94006,48636,37121,13130709,1.395079,2204.406791,0.032366,0.027968,11.407335,18.346656,2513.491870,0.220340,0.256750
