
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 23.967293 seconds (26.7 MB/s)
csr_from_coo: 0.707119 seconds, 952203 rows, 952203 columns, 46522475 nonzeros, 28 to 77 nonzeros per row, 1 threads, 952203 to 952203 rows per thread, 46522475 to 46522475 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.050464 seconds (0.470 Gnz/s, 1.844 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.051413 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051384 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051402 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051390 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051380 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051379 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051400 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051416 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051430 seconds (0.462 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051424 seconds (0.462 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051395 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051403 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051404 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051438 seconds (0.461 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051393 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051380 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051381 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051416 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051477 seconds (0.461 Gnz/s, 1.807 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051435 seconds (0.461 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051410 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051402 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051405 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051373 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051354 seconds (0.462 Gnz/s, 1.812 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051380 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051386 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051381 seconds (0.462 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051488 seconds (0.461 Gnz/s, 1.807 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051440 seconds (0.461 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051425 seconds (0.462 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051396 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.051418 seconds (0.462 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8011809305,11332786695,95223606,3069288600,252870984,3055317,1330292,9538050,274508081,1.414510,2198.678048,0.034263,0.030206,12.171209,18.474366,2400.369535,0.197217,5.154364
total,-1,8011809305,11332786695,95223606,3069288600,252870984,3055317,1330292,9538050,274508081,1.414510,2198.678048,0.034263,0.030206,12.171209,18.474366,2400.369535,0.197217,5.154364
