
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.831740 seconds (23.0 MB/s)
csr_from_coo: 0.188351 seconds, 52804 rows, 52804 columns, 10614210 nonzeros, 48 to 2703 nonzeros per row, 1 threads, 52804 to 52804 rows per thread, 10614210 to 10614210 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.006190 seconds (0.862 Gnz/s, 3.429 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.006089 seconds (0.876 Gnz/s, 3.486 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006093 seconds (0.875 Gnz/s, 3.484 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006108 seconds (0.873 Gnz/s, 3.476 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006077 seconds (0.878 Gnz/s, 3.493 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006112 seconds (0.873 Gnz/s, 3.473 Gflop/s, 21.0 to 34.9 GB/s)
gemv: 0.006069 seconds (0.879 Gnz/s, 3.498 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006147 seconds (0.868 Gnz/s, 3.453 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.006127 seconds (0.870 Gnz/s, 3.465 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006122 seconds (0.871 Gnz/s, 3.468 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006088 seconds (0.876 Gnz/s, 3.487 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006115 seconds (0.872 Gnz/s, 3.471 Gflop/s, 21.0 to 34.9 GB/s)
gemv: 0.006073 seconds (0.878 Gnz/s, 3.495 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006127 seconds (0.870 Gnz/s, 3.465 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006076 seconds (0.878 Gnz/s, 3.494 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006093 seconds (0.875 Gnz/s, 3.484 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006119 seconds (0.872 Gnz/s, 3.469 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006077 seconds (0.878 Gnz/s, 3.493 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006095 seconds (0.875 Gnz/s, 3.483 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006106 seconds (0.874 Gnz/s, 3.477 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006079 seconds (0.877 Gnz/s, 3.492 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006141 seconds (0.869 Gnz/s, 3.457 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.006082 seconds (0.877 Gnz/s, 3.490 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006104 seconds (0.874 Gnz/s, 3.478 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006110 seconds (0.873 Gnz/s, 3.474 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006080 seconds (0.877 Gnz/s, 3.492 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006105 seconds (0.874 Gnz/s, 3.477 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006169 seconds (0.865 Gnz/s, 3.441 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.006098 seconds (0.875 Gnz/s, 3.481 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006110 seconds (0.873 Gnz/s, 3.474 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006080 seconds (0.877 Gnz/s, 3.491 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006115 seconds (0.872 Gnz/s, 3.472 Gflop/s, 21.0 to 34.9 GB/s)
gemv: 0.006128 seconds (0.870 Gnz/s, 3.464 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006079 seconds (0.877 Gnz/s, 3.492 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006122 seconds (0.871 Gnz/s, 3.468 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006118 seconds (0.872 Gnz/s, 3.470 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006075 seconds (0.878 Gnz/s, 3.494 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006099 seconds (0.874 Gnz/s, 3.481 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006105 seconds (0.874 Gnz/s, 3.477 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006150 seconds (0.867 Gnz/s, 3.452 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.006126 seconds (0.871 Gnz/s, 3.465 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006114 seconds (0.872 Gnz/s, 3.472 Gflop/s, 21.0 to 34.9 GB/s)
gemv: 0.006119 seconds (0.872 Gnz/s, 3.469 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006108 seconds (0.873 Gnz/s, 3.475 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006080 seconds (0.877 Gnz/s, 3.492 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006146 seconds (0.868 Gnz/s, 3.454 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.006124 seconds (0.871 Gnz/s, 3.466 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006135 seconds (0.869 Gnz/s, 3.460 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.006096 seconds (0.875 Gnz/s, 3.482 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006128 seconds (0.870 Gnz/s, 3.464 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006122 seconds (0.871 Gnz/s, 3.468 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006137 seconds (0.869 Gnz/s, 3.459 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.006088 seconds (0.876 Gnz/s, 3.487 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006120 seconds (0.872 Gnz/s, 3.469 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006094 seconds (0.875 Gnz/s, 3.483 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006103 seconds (0.874 Gnz/s, 3.478 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006101 seconds (0.874 Gnz/s, 3.480 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.006083 seconds (0.877 Gnz/s, 3.490 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006159 seconds (0.866 Gnz/s, 3.447 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.006136 seconds (0.869 Gnz/s, 3.460 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.006115 seconds (0.872 Gnz/s, 3.472 Gflop/s, 21.0 to 34.9 GB/s)
gemv: 0.006136 seconds (0.869 Gnz/s, 3.460 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.006094 seconds (0.875 Gnz/s, 3.484 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.006123 seconds (0.871 Gnz/s, 3.467 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.006151 seconds (0.867 Gnz/s, 3.451 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.006079 seconds (0.877 Gnz/s, 3.492 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.006135 seconds (0.869 Gnz/s, 3.460 Gflop/s, 21.0 to 34.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1023711434,1373899339,5283706,644972400,50488587,159042,141239,71481,58369052,1.342077,2200.583543,0.057017,0.049111,20.680172,8.462946,4140.688966,0.200225,0.624334
total,-1,1023711434,1373899339,5283706,644972400,50488587,159042,141239,71481,58369052,1.342077,2200.583543,0.057017,0.049111,20.680172,8.462946,4140.688966,0.200225,0.624334
