
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.907240 seconds (29.9 MB/s)
csr_from_coo: 0.049822 seconds, 90449 rows, 90449 columns, 3753461 nonzeros, 7 to 42 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 3753461 to 3753461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.003429 seconds (0.561 Gnz/s, 2.189 Gflop/s, 13.8 to 22.3 GB/s)
gemv: 0.003418 seconds (0.562 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003404 seconds (0.565 Gnz/s, 2.205 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003404 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003416 seconds (0.563 Gnz/s, 2.197 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003403 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003419 seconds (0.562 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003419 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.208 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003418 seconds (0.562 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003403 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003417 seconds (0.562 Gnz/s, 2.197 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003403 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003421 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003403 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003421 seconds (0.562 Gnz/s, 2.194 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003404 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003419 seconds (0.562 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003419 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003421 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003403 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003404 seconds (0.565 Gnz/s, 2.205 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003421 seconds (0.562 Gnz/s, 2.194 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003417 seconds (0.562 Gnz/s, 2.197 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003418 seconds (0.562 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003403 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003419 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003421 seconds (0.562 Gnz/s, 2.194 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003403 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003421 seconds (0.562 Gnz/s, 2.194 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003421 seconds (0.562 Gnz/s, 2.194 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003403 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003421 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003403 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003417 seconds (0.562 Gnz/s, 2.197 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003403 seconds (0.565 Gnz/s, 2.206 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003418 seconds (0.562 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.003401 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003402 seconds (0.565 Gnz/s, 2.207 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003420 seconds (0.562 Gnz/s, 2.195 Gflop/s, 13.8 to 22.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,725556926,784029692,9048206,268533000,18698719,300151,49423,20067,20679246,1.080590,2202.558089,0.028501,0.025676,13.613545,25.418934,3042.955323,0.223524,0.355963
total,-1,725556926,784029692,9048206,268533000,18698719,300151,49423,20067,20679246,1.080590,2202.558089,0.028501,0.025676,13.613545,25.418934,3042.955323,0.223524,0.355963
