
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.552213 seconds (26.3 MB/s)
csr_from_coo: 0.105517 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.020512 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019642 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019648 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019644 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019635 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019664 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019649 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019666 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019631 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019628 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019635 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019647 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019638 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019647 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019655 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.019639 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019644 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019633 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019642 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019634 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019649 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019642 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019652 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019659 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019660 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019644 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019651 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019660 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019649 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019661 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019630 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019638 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019640 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019638 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019657 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.019629 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019633 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019641 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019662 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019640 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019673 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019642 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019646 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019630 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019647 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019641 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019661 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019666 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019642 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019640 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019651 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019639 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019652 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019648 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019654 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.019639 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019644 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019654 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.019648 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019651 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019636 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019670 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019634 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019666 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019642 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019674 seconds (0.171 Gnz/s, 0.341 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019645 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019646 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1944991587,4350082918,41026906,512922200,19802107,1303760,253502,709993,165234481,2.236556,2199.488942,0.084954,0.009686,2.607203,20.744024,1058.118923,0.405844,1.977770
total,-1,1944991587,4350082918,41026906,512922200,19802107,1303760,253502,709993,165234481,2.236556,2199.488942,0.084954,0.009686,2.607203,20.744024,1058.118923,0.405844,1.977770
