
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.492866 seconds (26.1 MB/s)
csr_from_coo: 0.101689 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.019964 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.019050 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019062 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019081 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019068 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019089 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019064 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019058 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019083 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019072 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019074 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019087 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019065 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019058 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019070 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019102 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019090 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019098 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019077 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019084 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019085 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019081 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019084 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019103 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019088 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019078 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019080 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019080 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019101 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019089 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019088 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019097 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019084 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019086 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019146 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019140 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019138 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019158 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019130 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019149 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019173 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019135 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019173 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019136 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019143 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019087 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019080 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019096 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019103 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019116 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019084 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019098 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019107 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019076 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019091 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019101 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019088 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019087 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019086 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019071 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019100 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019090 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019098 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019093 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019081 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019092 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019106 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019101 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019113 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019088 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019094 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019095 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019095 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019104 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019095 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019072 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019091 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019090 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019088 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019084 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019087 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019104 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019087 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019100 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019109 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019094 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019096 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019084 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019093 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019079 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019101 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019083 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1874453411,4229313450,40076006,494781200,18975892,1273288,280099,683472,163399066,2.256292,2199.510566,0.087172,0.009609,2.567613,20.842059,1050.112166,0.408984,1.922843
total,-1,1874453411,4229313450,40076006,494781200,18975892,1273288,280099,683472,163399066,2.256292,2199.510566,0.087172,0.009609,2.567613,20.842059,1050.112166,0.408984,1.922843
