
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.942883 seconds (27.9 MB/s)
csr_from_coo: 0.551880 seconds, 1696415 rows, 1696415 columns, 22190596 nonzeros, 1 to 35455 nonzeros per row, 1 threads, 1696415 to 1696415 rows per thread, 22190596 to 22190596 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.105776 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.106580 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106673 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106620 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106585 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106684 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106644 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106626 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106668 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106620 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106590 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106644 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106631 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106622 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106586 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106667 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106641 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106616 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106659 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106572 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106532 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106624 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106571 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106541 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106539 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106611 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106542 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106624 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106692 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106532 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106645 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106611 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106446 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106430 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106417 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106447 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106451 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106506 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106737 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.107051 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106944 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106922 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106883 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106916 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106883 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106858 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106883 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106979 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.106886 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8011927753,23481844843,169644806,2547568600,188733533,5363336,12379016,5377870,681008040,2.930861,2198.977676,0.084999,0.021340,4.227459,15.886535,970.163597,0.229491,10.678528
total,-1,8011927753,23481844843,169644806,2547568600,188733533,5363336,12379016,5377870,681008040,2.930861,2198.977676,0.084999,0.021340,4.227459,15.886535,970.163597,0.229491,10.678528
