
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.671670 seconds (22.6 MB/s)
csr_from_coo: 0.019367 seconds, 10848 rows, 10848 columns, 1229778 nonzeros, 45 to 723 nonzeros per row, 1 threads, 10848 to 10848 rows per thread, 1229778 to 1229778 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.000830 seconds (0.747 Gnz/s, 2.964 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000815 seconds (0.761 Gnz/s, 3.017 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000816 seconds (0.760 Gnz/s, 3.013 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.051 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.049 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.052 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.049 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000818 seconds (0.758 Gnz/s, 3.006 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.053 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.053 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,154314238,197580776,1088106,83033400,5804229,897,13301,5646,7035139,1.280379,2215.901277,0.045590,0.037490,16.612598,12.203290,3737.136875,0.224958,0.089165
total,-1,154314238,197580776,1088106,83033400,5804229,897,13301,5646,7035139,1.280379,2215.901277,0.045590,0.037490,16.612598,12.203290,3737.136875,0.224958,0.089165
