
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.587887 seconds (29.4 MB/s)
csr_from_coo: 0.180808 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.010091 seconds (0.625 Gnz/s, 2.455 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009956 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009952 seconds (0.634 Gnz/s, 2.490 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009954 seconds (0.634 Gnz/s, 2.489 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009964 seconds (0.633 Gnz/s, 2.487 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009969 seconds (0.633 Gnz/s, 2.485 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009955 seconds (0.633 Gnz/s, 2.489 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009959 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009955 seconds (0.633 Gnz/s, 2.489 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009956 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009969 seconds (0.633 Gnz/s, 2.485 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009952 seconds (0.634 Gnz/s, 2.490 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009951 seconds (0.634 Gnz/s, 2.490 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009980 seconds (0.632 Gnz/s, 2.482 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009956 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009953 seconds (0.634 Gnz/s, 2.489 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009983 seconds (0.632 Gnz/s, 2.482 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009969 seconds (0.633 Gnz/s, 2.485 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009956 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009960 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009954 seconds (0.634 Gnz/s, 2.489 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009966 seconds (0.633 Gnz/s, 2.486 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009960 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009954 seconds (0.634 Gnz/s, 2.489 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009969 seconds (0.633 Gnz/s, 2.485 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009952 seconds (0.634 Gnz/s, 2.489 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009953 seconds (0.634 Gnz/s, 2.489 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009952 seconds (0.634 Gnz/s, 2.490 Gflop/s, 15.5 to 25.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2006749807,2219019132,22465006,827313000,60360376,719463,164575,176595,66861833,1.105778,2200.013526,0.033318,0.029909,15.415923,22.272596,3303.181289,0.214271,1.008639
total,-1,2006749807,2219019132,22465006,827313000,60360376,719463,164575,176595,66861833,1.105778,2200.013526,0.033318,0.029909,15.415923,22.272596,3303.181289,0.214271,1.008639
