
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.354852 seconds (29.0 MB/s)
csr_from_coo: 0.161405 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.008718 seconds (0.659 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.008648 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008645 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008644 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008647 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008647 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008642 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008651 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008629 seconds (0.666 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008641 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008649 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008650 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008646 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008647 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008650 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008630 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008645 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008645 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008646 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008645 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008646 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008647 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008647 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008632 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008654 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008646 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008646 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008644 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008654 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008646 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008648 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008651 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008648 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008646 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008650 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008650 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008625 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008647 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008651 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008645 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008648 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008651 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008649 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008643 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008631 seconds (0.666 Gnz/s, 2.617 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008652 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008646 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008648 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008651 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008644 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008652 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008648 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008653 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008633 seconds (0.666 Gnz/s, 2.616 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.008642 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008647 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1808905044,1930122135,20185506,728877600,54997741,564836,192551,125705,59321230,1.067011,2200.303971,0.032794,0.030228,16.122244,23.011108,3346.639698,0.207579,0.877207
total,-1,1808905044,1930122135,20185506,728877600,54997741,564836,192551,125705,59321230,1.067011,2200.303971,0.032794,0.030228,16.122244,23.011108,3346.639698,0.207579,0.877207
