
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.502415 seconds (27.3 MB/s)
csr_from_coo: 0.116819 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.009048 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.009036 seconds (0.444 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009032 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009034 seconds (0.444 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009013 seconds (0.445 Gnz/s, 1.740 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009021 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009029 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009019 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009036 seconds (0.444 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009031 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009024 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009022 seconds (0.444 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009030 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009028 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009032 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009031 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009014 seconds (0.445 Gnz/s, 1.739 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009028 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009029 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009021 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009040 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009031 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009028 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009032 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009025 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009026 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009034 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009033 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009016 seconds (0.445 Gnz/s, 1.739 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009024 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009021 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009024 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009025 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009030 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009027 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009024 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009028 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009029 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009026 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009032 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009011 seconds (0.445 Gnz/s, 1.740 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009022 seconds (0.444 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009027 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009026 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009031 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009021 seconds (0.445 Gnz/s, 1.738 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009033 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009026 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009027 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009032 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009032 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009026 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009003 seconds (0.445 Gnz/s, 1.741 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009024 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009027 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009026 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009031 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009024 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009028 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009043 seconds (0.443 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009025 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009024 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009032 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009029 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009013 seconds (0.445 Gnz/s, 1.740 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.009008 seconds (0.445 Gnz/s, 1.740 Gflop/s, 10.9 to 17.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1437590718,2017885694,18133506,545150000,38886301,587309,134970,76311,46528595,1.403658,2199.946672,0.032366,0.026903,10.958008,19.769577,2397.111231,0.218754,0.917243
total,-1,1437590718,2017885694,18133506,545150000,38886301,587309,134970,76311,46528595,1.403658,2199.946672,0.032366,0.026903,10.958008,19.769577,2397.111231,0.218754,0.917243
