
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 82.592743 seconds (30.6 MB/s)
csr_from_coo: 2.173920 seconds, 5154859 rows, 5154859 columns, 99199551 nonzeros, 3 to 47 nonzeros per row, 1 threads, 5154859 to 5154859 rows per thread, 99199551 to 99199551 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.195338 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.7 to 10.6 GB/s)
gemv: 0.196507 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196564 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196662 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196536 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196475 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196495 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196490 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196499 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196582 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196541 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196512 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196531 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196518 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196502 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196476 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196588 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196459 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196568 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196426 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196442 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196457 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196430 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196504 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196488 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196453 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196607 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196488 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196479 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196525 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196504 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196589 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196500 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196534 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196577 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196413 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196747 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196592 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196545 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196645 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196560 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196692 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196657 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196643 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196584 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196552 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196713 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196562 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196544 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196739 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196576 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196754 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196650 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196568 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196694 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196606 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196675 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196518 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196583 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196744 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196478 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196707 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196604 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196584 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196705 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196555 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196625 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196576 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196538 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196592 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196566 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196587 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196547 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196531 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.7 to 10.5 GB/s)
gemv: 0.196677 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.7 to 10.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,29955135322,43254622859,515489206,8954793400,619144948,16238501,18960762,4231436,886788838,1.443980,2198.801615,0.029604,0.019895,7.966739,26.204332,1847.032987,0.231843,19.671908
total,-1,29955135322,43254622859,515489206,8954793400,619144948,16238501,18960762,4231436,886788838,1.443980,2198.801615,0.029604,0.019895,7.966739,26.204332,1847.032987,0.231843,19.671908
