
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.455233 seconds (23.7 MB/s)
csr_from_coo: 0.163876 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.010900 seconds (0.528 Gnz/s, 2.071 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010807 seconds (0.533 Gnz/s, 2.089 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010784 seconds (0.534 Gnz/s, 2.094 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010785 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010789 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010792 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010802 seconds (0.533 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010783 seconds (0.534 Gnz/s, 2.094 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010794 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010800 seconds (0.533 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010790 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010787 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010788 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010788 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010786 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010793 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010787 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010789 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010787 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010793 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010809 seconds (0.533 Gnz/s, 2.089 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010793 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010795 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010795 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010801 seconds (0.533 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010800 seconds (0.533 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010791 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010803 seconds (0.533 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010799 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010794 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010801 seconds (0.533 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010797 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.2 GB/s)
gemv: 0.010799 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010792 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010788 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010790 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010789 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010790 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010792 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010793 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010792 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010830 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010790 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010831 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010794 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010798 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.2 GB/s)
gemv: 0.010795 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010793 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010793 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010791 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010790 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010790 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010803 seconds (0.533 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010792 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010794 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010795 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010788 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010792 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010788 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010788 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010793 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010792 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010798 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.2 GB/s)
gemv: 0.010815 seconds (0.532 Gnz/s, 2.088 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010790 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010794 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010788 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010789 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010834 seconds (0.531 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010793 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010797 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.2 GB/s)
gemv: 0.010795 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010812 seconds (0.533 Gnz/s, 2.088 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010793 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010804 seconds (0.533 Gnz/s, 2.090 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010797 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.2 GB/s)
gemv: 0.010794 seconds (0.533 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010796 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.2 GB/s)
gemv: 0.010797 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1925006564,2403039808,22739506,759306000,54891216,577493,135579,172660,62449027,1.248328,2199.957149,0.032441,0.028355,12.927697,20.817774,2801.363743,0.216695,1.092312
total,-1,1925006564,2403039808,22739506,759306000,54891216,577493,135579,172660,62449027,1.248328,2199.957149,0.032441,0.028355,12.927697,20.817774,2801.363743,0.216695,1.092312
