
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.212050 seconds (21.9 MB/s)
csr_from_coo: 0.055689 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004813 seconds (0.283 Gnz/s, 1.090 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.004509 seconds (0.302 Gnz/s, 1.164 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004539 seconds (0.300 Gnz/s, 1.156 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004524 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004535 seconds (0.300 Gnz/s, 1.157 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004524 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004538 seconds (0.300 Gnz/s, 1.157 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004518 seconds (0.301 Gnz/s, 1.162 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004542 seconds (0.300 Gnz/s, 1.156 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004518 seconds (0.301 Gnz/s, 1.162 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004538 seconds (0.300 Gnz/s, 1.157 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004523 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004538 seconds (0.300 Gnz/s, 1.157 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004529 seconds (0.301 Gnz/s, 1.159 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004523 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004539 seconds (0.300 Gnz/s, 1.156 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004520 seconds (0.301 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004539 seconds (0.300 Gnz/s, 1.156 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004518 seconds (0.301 Gnz/s, 1.162 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004543 seconds (0.300 Gnz/s, 1.155 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004520 seconds (0.301 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004535 seconds (0.300 Gnz/s, 1.157 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004525 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004542 seconds (0.300 Gnz/s, 1.156 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004528 seconds (0.301 Gnz/s, 1.159 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004541 seconds (0.300 Gnz/s, 1.156 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004524 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004537 seconds (0.300 Gnz/s, 1.157 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004528 seconds (0.301 Gnz/s, 1.159 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004522 seconds (0.301 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004539 seconds (0.300 Gnz/s, 1.156 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004523 seconds (0.301 Gnz/s, 1.160 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004539 seconds (0.300 Gnz/s, 1.156 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004555 seconds (0.299 Gnz/s, 1.152 Gflop/s, 7.6 to 11.9 GB/s)
gemv: 0.004599 seconds (0.296 Gnz/s, 1.141 Gflop/s, 7.5 to 11.8 GB/s)
gemv: 0.004576 seconds (0.298 Gnz/s, 1.147 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004590 seconds (0.297 Gnz/s, 1.143 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004572 seconds (0.298 Gnz/s, 1.148 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004594 seconds (0.297 Gnz/s, 1.143 Gflop/s, 7.5 to 11.8 GB/s)
gemv: 0.004573 seconds (0.298 Gnz/s, 1.148 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004589 seconds (0.297 Gnz/s, 1.144 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004573 seconds (0.298 Gnz/s, 1.148 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004593 seconds (0.297 Gnz/s, 1.143 Gflop/s, 7.5 to 11.8 GB/s)
gemv: 0.004574 seconds (0.298 Gnz/s, 1.148 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004567 seconds (0.298 Gnz/s, 1.149 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004588 seconds (0.297 Gnz/s, 1.144 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004577 seconds (0.298 Gnz/s, 1.147 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004587 seconds (0.297 Gnz/s, 1.144 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004571 seconds (0.298 Gnz/s, 1.148 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004586 seconds (0.297 Gnz/s, 1.144 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004568 seconds (0.298 Gnz/s, 1.149 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004593 seconds (0.297 Gnz/s, 1.143 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004574 seconds (0.298 Gnz/s, 1.148 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004596 seconds (0.296 Gnz/s, 1.142 Gflop/s, 7.5 to 11.8 GB/s)
gemv: 0.004567 seconds (0.298 Gnz/s, 1.149 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004592 seconds (0.297 Gnz/s, 1.143 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004576 seconds (0.298 Gnz/s, 1.147 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004584 seconds (0.297 Gnz/s, 1.145 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004574 seconds (0.298 Gnz/s, 1.147 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004586 seconds (0.297 Gnz/s, 1.144 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004571 seconds (0.298 Gnz/s, 1.148 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004569 seconds (0.298 Gnz/s, 1.149 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004588 seconds (0.297 Gnz/s, 1.144 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004567 seconds (0.298 Gnz/s, 1.149 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004589 seconds (0.297 Gnz/s, 1.144 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004576 seconds (0.298 Gnz/s, 1.147 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004584 seconds (0.297 Gnz/s, 1.145 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004574 seconds (0.298 Gnz/s, 1.148 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004593 seconds (0.297 Gnz/s, 1.143 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004569 seconds (0.298 Gnz/s, 1.149 Gflop/s, 7.5 to 11.9 GB/s)
gemv: 0.004588 seconds (0.297 Gnz/s, 1.144 Gflop/s, 7.5 to 11.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,671702508,1027887004,12122506,202647400,12913313,194049,48011,59743,42708170,1.530271,2201.905017,0.063582,0.019064,7.128915,25.968425,1762.386242,0.247217,0.466817
total,-1,671702508,1027887004,12122506,202647400,12913313,194049,48011,59743,42708170,1.530271,2201.905017,0.063582,0.019064,7.128915,25.968425,1762.386242,0.247217,0.466817
