
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.696995 seconds (30.3 MB/s)
csr_from_coo: 0.198308 seconds, 240369 rows, 240369 columns, 10661631 nonzeros, 17 to 361 nonzeros per row, 1 threads, 240369 to 240369 rows per thread, 10661631 to 10661631 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.011277 seconds (0.483 Gnz/s, 1.891 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011135 seconds (0.490 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011142 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011141 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011148 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011176 seconds (0.488 Gnz/s, 1.908 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011139 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011154 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011182 seconds (0.487 Gnz/s, 1.907 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011150 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011135 seconds (0.490 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011126 seconds (0.490 Gnz/s, 1.917 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011143 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011137 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011163 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011156 seconds (0.489 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011125 seconds (0.490 Gnz/s, 1.917 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011138 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011137 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011138 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011136 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011152 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011131 seconds (0.490 Gnz/s, 1.916 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011146 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011140 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011143 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011155 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011148 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011133 seconds (0.490 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011155 seconds (0.489 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011142 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011131 seconds (0.490 Gnz/s, 1.916 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011149 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011124 seconds (0.490 Gnz/s, 1.917 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011152 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011143 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011168 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011150 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011154 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011153 seconds (0.489 Gnz/s, 1.912 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011142 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011163 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011140 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011133 seconds (0.490 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011125 seconds (0.490 Gnz/s, 1.917 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011164 seconds (0.488 Gnz/s, 1.910 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011170 seconds (0.488 Gnz/s, 1.909 Gflop/s, 12.0 to 19.4 GB/s)
gemv: 0.011130 seconds (0.490 Gnz/s, 1.916 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011144 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011146 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011143 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011139 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011161 seconds (0.488 Gnz/s, 1.911 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011131 seconds (0.490 Gnz/s, 1.916 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011143 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011136 seconds (0.489 Gnz/s, 1.915 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011138 seconds (0.489 Gnz/s, 1.914 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011146 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.011147 seconds (0.489 Gnz/s, 1.913 Gflop/s, 12.0 to 19.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1885411643,2477346334,24040206,738559600,50840626,267014,147640,36599,76053296,1.313955,2200.415241,0.040338,0.026868,11.579113,21.352863,2645.350610,0.228459,1.125854
total,-1,1885411643,2477346334,24040206,738559600,50840626,267014,147640,36599,76053296,1.313955,2200.415241,0.040338,0.026868,11.579113,21.352863,2645.350610,0.228459,1.125854
