
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.704513 seconds (28.6 MB/s)
csr_from_coo: 0.158040 seconds, 112985 rows, 112985 columns, 8451395 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 8451395 to 8451395 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.007454 seconds (0.574 Gnz/s, 2.268 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.007324 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007328 seconds (0.584 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007324 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007329 seconds (0.584 Gnz/s, 2.306 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007337 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007373 seconds (0.581 Gnz/s, 2.292 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.007360 seconds (0.582 Gnz/s, 2.297 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.007296 seconds (0.587 Gnz/s, 2.317 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007358 seconds (0.582 Gnz/s, 2.297 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007324 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007359 seconds (0.582 Gnz/s, 2.297 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.007312 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007312 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007305 seconds (0.586 Gnz/s, 2.314 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007349 seconds (0.583 Gnz/s, 2.300 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007319 seconds (0.585 Gnz/s, 2.310 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007357 seconds (0.582 Gnz/s, 2.297 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007356 seconds (0.582 Gnz/s, 2.298 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007313 seconds (0.586 Gnz/s, 2.311 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007310 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007329 seconds (0.584 Gnz/s, 2.306 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007342 seconds (0.583 Gnz/s, 2.302 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007336 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007320 seconds (0.585 Gnz/s, 2.309 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007333 seconds (0.584 Gnz/s, 2.305 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007346 seconds (0.583 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007310 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007351 seconds (0.583 Gnz/s, 2.299 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007317 seconds (0.585 Gnz/s, 2.310 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007323 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007348 seconds (0.583 Gnz/s, 2.300 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007301 seconds (0.587 Gnz/s, 2.315 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007349 seconds (0.583 Gnz/s, 2.300 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007324 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007312 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007327 seconds (0.584 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007307 seconds (0.586 Gnz/s, 2.313 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007337 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007323 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007307 seconds (0.586 Gnz/s, 2.313 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007336 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007311 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007327 seconds (0.584 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007348 seconds (0.583 Gnz/s, 2.300 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007336 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007316 seconds (0.585 Gnz/s, 2.310 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007337 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007354 seconds (0.582 Gnz/s, 2.298 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007334 seconds (0.584 Gnz/s, 2.305 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007325 seconds (0.585 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007305 seconds (0.586 Gnz/s, 2.314 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007328 seconds (0.584 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007315 seconds (0.585 Gnz/s, 2.311 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007310 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007331 seconds (0.584 Gnz/s, 2.306 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007327 seconds (0.584 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007346 seconds (0.583 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007318 seconds (0.585 Gnz/s, 2.310 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007340 seconds (0.583 Gnz/s, 2.303 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007312 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007317 seconds (0.585 Gnz/s, 2.310 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007293 seconds (0.587 Gnz/s, 2.318 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007322 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007340 seconds (0.583 Gnz/s, 2.303 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007335 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007313 seconds (0.586 Gnz/s, 2.311 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007351 seconds (0.583 Gnz/s, 2.299 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007348 seconds (0.583 Gnz/s, 2.300 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007348 seconds (0.583 Gnz/s, 2.300 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.007323 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007328 seconds (0.584 Gnz/s, 2.307 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007337 seconds (0.584 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007339 seconds (0.584 Gnz/s, 2.303 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007321 seconds (0.585 Gnz/s, 2.309 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007310 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007318 seconds (0.585 Gnz/s, 2.310 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007324 seconds (0.585 Gnz/s, 2.308 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007300 seconds (0.587 Gnz/s, 2.315 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007344 seconds (0.583 Gnz/s, 2.302 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007300 seconds (0.587 Gnz/s, 2.315 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007311 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.2 to 23.4 GB/s)
gemv: 0.007338 seconds (0.584 Gnz/s, 2.303 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.007304 seconds (0.586 Gnz/s, 2.314 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.007383 seconds (0.580 Gnz/s, 2.290 Gflop/s, 14.1 to 23.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1137826698,1631506348,11301806,537866800,39732490,3148,74045,18748,56547513,1.433879,2201.281518,0.049698,0.034838,13.692779,15.248765,2918.078404,0.213111,0.741162
total,-1,1137826698,1631506348,11301806,537866800,39732490,3148,74045,18748,56547513,1.433879,2201.281518,0.049698,0.034838,13.692779,15.248765,2918.078404,0.213111,0.741162
