
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.555205 seconds (31.6 MB/s)
csr_from_coo: 0.048024 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008118 seconds (0.193 Gnz/s, 0.676 Gflop/s, 5.2 to 7.5 GB/s)
gemv: 0.007934 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007943 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007949 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007933 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007952 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007927 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007925 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007940 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007951 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007932 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007952 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007929 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007939 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007953 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007952 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007946 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007931 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007945 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007951 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007959 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007947 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007901 seconds (0.198 Gnz/s, 0.694 Gflop/s, 5.4 to 7.7 GB/s)
gemv: 0.007936 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007936 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007958 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007944 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007932 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007949 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007952 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007956 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007951 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007933 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007944 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007954 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007953 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007953 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007953 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007935 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007942 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007946 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007947 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007948 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007934 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007948 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007954 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007942 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007951 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007933 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007947 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007943 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007946 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007952 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007936 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007946 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007958 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007954 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007953 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007925 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007939 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007956 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007950 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007937 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007923 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007933 seconds (0.198 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007947 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007940 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007954 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007943 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007923 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007952 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007955 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007944 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007954 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007935 seconds (0.197 Gnz/s, 0.691 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007945 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007952 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007955 seconds (0.197 Gnz/s, 0.689 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007950 seconds (0.197 Gnz/s, 0.690 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.007930 seconds (0.198 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1458341541,1776382347,39229006,392259400,16328030,1247466,99239,45354,25804434,1.218084,2200.342508,0.017694,0.011097,5.527308,48.591594,1992.103436,0.360411,0.807321
total,-1,1458341541,1776382347,39229006,392259400,16328030,1247466,99239,45354,25804434,1.218084,2200.342508,0.017694,0.011097,5.527308,48.591594,1992.103436,0.360411,0.807321
