
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.043920 seconds (29.8 MB/s)
csr_from_coo: 0.208547 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.011532 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011409 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011411 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011399 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011399 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011436 seconds (0.500 Gnz/s, 1.973 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011407 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011430 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011409 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011421 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011414 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011433 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011420 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011419 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011429 seconds (0.500 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011395 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011434 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011425 seconds (0.501 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011391 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011437 seconds (0.500 Gnz/s, 1.973 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011415 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011418 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011422 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011422 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011392 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011407 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011414 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011426 seconds (0.501 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011407 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011424 seconds (0.501 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011432 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011384 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011425 seconds (0.501 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011431 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011399 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011393 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011430 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011429 seconds (0.500 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011419 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011418 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011429 seconds (0.500 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011395 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011384 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011429 seconds (0.500 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011426 seconds (0.501 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011450 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011415 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011417 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011447 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011453 seconds (0.499 Gnz/s, 1.970 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.011413 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011448 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011440 seconds (0.500 Gnz/s, 1.973 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011413 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011395 seconds (0.502 Gnz/s, 1.980 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011452 seconds (0.499 Gnz/s, 1.971 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.011438 seconds (0.500 Gnz/s, 1.973 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011452 seconds (0.499 Gnz/s, 1.971 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.011434 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011445 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011425 seconds (0.501 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011450 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011446 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011445 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011425 seconds (0.501 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011420 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011426 seconds (0.501 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011448 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011459 seconds (0.499 Gnz/s, 1.969 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.011431 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011402 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011410 seconds (0.501 Gnz/s, 1.978 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011429 seconds (0.500 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011435 seconds (0.500 Gnz/s, 1.973 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011450 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011470 seconds (0.499 Gnz/s, 1.968 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.011428 seconds (0.500 Gnz/s, 1.975 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011445 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011423 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011443 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011447 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011429 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011401 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011432 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011414 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011430 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011432 seconds (0.500 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011423 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011423 seconds (0.501 Gnz/s, 1.976 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011444 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011449 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.011415 seconds (0.501 Gnz/s, 1.977 Gflop/s, 12.2 to 20.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1453441959,2533417832,15536406,687905200,53450294,34560,337904,112072,139913964,1.743047,2200.500106,0.096264,0.036465,11.792778,13.494759,2403.523670,0.203813,1.151292
total,-1,1453441959,2533417832,15536406,687905200,53450294,34560,337904,112072,139913964,1.743047,2200.500106,0.096264,0.036465,11.792778,13.494759,2403.523670,0.203813,1.151292
