
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.211884 seconds (21.9 MB/s)
csr_from_coo: 0.055700 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.004901 seconds (0.278 Gnz/s, 1.071 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.004350 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004367 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004365 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004355 seconds (0.313 Gnz/s, 1.205 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004361 seconds (0.312 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004350 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004347 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004362 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004350 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004365 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004352 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004364 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004352 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004363 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004349 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004363 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004349 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004363 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004352 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004361 seconds (0.312 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004350 seconds (0.313 Gnz/s, 1.207 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004363 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004350 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004362 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004351 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004363 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004363 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004360 seconds (0.312 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004365 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004354 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004366 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004354 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004368 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004352 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004361 seconds (0.312 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004357 seconds (0.313 Gnz/s, 1.205 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004354 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004363 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004366 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004354 seconds (0.313 Gnz/s, 1.205 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004367 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004356 seconds (0.313 Gnz/s, 1.205 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004365 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004354 seconds (0.313 Gnz/s, 1.205 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004352 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004369 seconds (0.312 Gnz/s, 1.201 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004360 seconds (0.312 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004369 seconds (0.312 Gnz/s, 1.201 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004366 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004358 seconds (0.313 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004366 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004360 seconds (0.312 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004360 seconds (0.312 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004365 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004354 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004369 seconds (0.312 Gnz/s, 1.201 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004358 seconds (0.313 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004370 seconds (0.312 Gnz/s, 1.201 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004356 seconds (0.313 Gnz/s, 1.205 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004364 seconds (0.312 Gnz/s, 1.203 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004357 seconds (0.313 Gnz/s, 1.205 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004358 seconds (0.313 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004368 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004359 seconds (0.313 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004368 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004368 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004359 seconds (0.313 Gnz/s, 1.204 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004366 seconds (0.312 Gnz/s, 1.202 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004356 seconds (0.313 Gnz/s, 1.205 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004355 seconds (0.313 Gnz/s, 1.205 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004369 seconds (0.312 Gnz/s, 1.201 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004353 seconds (0.313 Gnz/s, 1.206 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004368 seconds (0.312 Gnz/s, 1.201 Gflop/s, 7.9 to 12.5 GB/s)
gemv: 0.004356 seconds (0.313 Gnz/s, 1.205 Gflop/s, 7.9 to 12.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,671701521,977718315,12122506,202647400,12344357,6383,16066,3846,42702796,1.455584,2202.495201,0.063574,0.018348,7.111045,27.308235,1853.314434,0.260625,0.443914
total,-1,671701521,977718315,12122506,202647400,12344357,6383,16066,3846,42702796,1.455584,2202.495201,0.063574,0.018348,7.111045,27.308235,1853.314434,0.260625,0.443914
