
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.575350 seconds (25.6 MB/s)
csr_from_coo: 0.043641 seconds, 123440 rows, 123440 columns, 3087898 nonzeros, 8 to 30 nonzeros per row, 1 threads, 123440 to 123440 rows per thread, 3087898 to 3087898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004512 seconds (0.356 Gnz/s, 1.369 Gflop/s, 8.9 to 14.1 GB/s)
gemv: 0.004446 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004465 seconds (0.360 Gnz/s, 1.383 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004452 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004464 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004453 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004469 seconds (0.359 Gnz/s, 1.382 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004448 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004464 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004446 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004462 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004453 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004445 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004456 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004453 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004472 seconds (0.359 Gnz/s, 1.381 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.004451 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004468 seconds (0.359 Gnz/s, 1.382 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004454 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004462 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004451 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004460 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004451 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004448 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004464 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004452 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004464 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004449 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004460 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004452 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004464 seconds (0.360 Gnz/s, 1.383 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004455 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004458 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004450 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004451 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004445 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004450 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004467 seconds (0.359 Gnz/s, 1.382 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004455 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004467 seconds (0.359 Gnz/s, 1.383 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004446 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004469 seconds (0.359 Gnz/s, 1.382 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004457 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004462 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004454 seconds (0.360 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004471 seconds (0.359 Gnz/s, 1.381 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004446 seconds (0.361 Gnz/s, 1.389 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004450 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004464 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004444 seconds (0.361 Gnz/s, 1.390 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004463 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004454 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004479 seconds (0.359 Gnz/s, 1.379 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004451 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004481 seconds (0.358 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004459 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004471 seconds (0.359 Gnz/s, 1.381 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004464 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004454 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004473 seconds (0.359 Gnz/s, 1.381 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004456 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004468 seconds (0.359 Gnz/s, 1.382 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004459 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004475 seconds (0.359 Gnz/s, 1.380 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004460 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004475 seconds (0.359 Gnz/s, 1.380 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004456 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004472 seconds (0.359 Gnz/s, 1.381 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.004453 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004474 seconds (0.359 Gnz/s, 1.380 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004458 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004461 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004475 seconds (0.359 Gnz/s, 1.380 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004466 seconds (0.360 Gnz/s, 1.383 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004479 seconds (0.358 Gnz/s, 1.379 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004457 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004469 seconds (0.359 Gnz/s, 1.382 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004462 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004473 seconds (0.359 Gnz/s, 1.381 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004462 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004467 seconds (0.359 Gnz/s, 1.383 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004456 seconds (0.360 Gnz/s, 1.386 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004453 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004463 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004461 seconds (0.360 Gnz/s, 1.384 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004472 seconds (0.359 Gnz/s, 1.381 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.004458 seconds (0.360 Gnz/s, 1.385 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004478 seconds (0.359 Gnz/s, 1.379 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004449 seconds (0.361 Gnz/s, 1.388 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004475 seconds (0.359 Gnz/s, 1.380 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.004454 seconds (0.361 Gnz/s, 1.387 Gflop/s, 9.0 to 14.3 GB/s)
gemv: 0.004480 seconds (0.358 Gnz/s, 1.378 Gflop/s, 8.9 to 14.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801064461,1009122974,12347306,259615600,15311059,246823,41428,15763,18447830,1.259728,2202.276556,0.023029,0.019042,8.660018,26.946352,2293.252299,0.264809,0.458218
total,-1,801064461,1009122974,12347306,259615600,15311059,246823,41428,15763,18447830,1.259728,2202.276556,0.023029,0.019042,8.660018,26.946352,2293.252299,0.264809,0.458218
