
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.934291 seconds (25.2 MB/s)
csr_from_coo: 0.026629 seconds, 70656 rows, 70656 columns, 1828364 nonzeros, 12 to 33 nonzeros per row, 1 threads, 70656 to 70656 rows per thread, 1828364 to 1828364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.002460 seconds (0.386 Gnz/s, 1.487 Gflop/s, 9.6 to 15.3 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002363 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002376 seconds (0.400 Gnz/s, 1.539 Gflop/s, 9.9 to 15.9 GB/s)
gemv: 0.002365 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002364 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002374 seconds (0.400 Gnz/s, 1.540 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002363 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002376 seconds (0.400 Gnz/s, 1.539 Gflop/s, 9.9 to 15.9 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002375 seconds (0.400 Gnz/s, 1.540 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002363 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002360 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002375 seconds (0.400 Gnz/s, 1.540 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002360 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002373 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002363 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002376 seconds (0.400 Gnz/s, 1.539 Gflop/s, 9.9 to 15.9 GB/s)
gemv: 0.002360 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002360 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002375 seconds (0.400 Gnz/s, 1.540 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002364 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002360 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002360 seconds (0.402 Gnz/s, 1.550 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002374 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002360 seconds (0.402 Gnz/s, 1.550 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002373 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002376 seconds (0.400 Gnz/s, 1.539 Gflop/s, 9.9 to 15.9 GB/s)
gemv: 0.002359 seconds (0.402 Gnz/s, 1.550 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002360 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002378 seconds (0.399 Gnz/s, 1.538 Gflop/s, 9.9 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002380 seconds (0.399 Gnz/s, 1.536 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002373 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002365 seconds (0.401 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002381 seconds (0.399 Gnz/s, 1.536 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002366 seconds (0.401 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002385 seconds (0.398 Gnz/s, 1.533 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002365 seconds (0.401 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002381 seconds (0.399 Gnz/s, 1.536 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002366 seconds (0.401 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002367 seconds (0.401 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002366 seconds (0.401 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002384 seconds (0.398 Gnz/s, 1.534 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002380 seconds (0.399 Gnz/s, 1.536 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002366 seconds (0.401 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002381 seconds (0.399 Gnz/s, 1.536 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002367 seconds (0.401 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002367 seconds (0.401 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002366 seconds (0.401 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002383 seconds (0.399 Gnz/s, 1.535 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002367 seconds (0.401 Gnz/s, 1.545 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,465855015,542623253,7068906,150852800,8715343,30918,20997,5984,11398733,1.164790,2205.562810,0.024468,0.018650,9.072806,28.732488,2481.375818,0.273496,0.246025
total,-1,465855015,542623253,7068906,150852800,8715343,30918,20997,5984,11398733,1.164790,2205.562810,0.024468,0.018650,9.072806,28.732488,2481.375818,0.273496,0.246025
