
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.111691 seconds (31.1 MB/s)
csr_from_coo: 0.400772 seconds, 5824554 rows, 5824554 columns, 17467046 nonzeros, 2 to 3 nonzeros per row, 1 threads, 5824554 to 5824554 rows per thread, 17467046 to 17467046 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.226103 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.233368 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233423 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233437 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233502 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233488 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233368 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233466 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233474 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233451 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233517 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233511 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233484 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233520 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233580 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233583 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233586 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233645 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233611 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233648 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233595 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233593 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233643 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233662 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233752 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233745 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233703 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233652 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233505 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233569 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233556 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233665 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233674 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233658 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233718 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233666 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233718 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233715 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233743 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233802 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233732 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233691 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233688 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233715 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233638 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233741 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233703 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233792 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233806 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233927 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233927 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233901 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233963 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233939 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.234002 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.234009 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233974 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233959 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.233974 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.234023 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.5 to 1.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,21564557921,51314337280,582458706,5824554000,311641121,18367625,4333104,1807295,496736030,2.379568,2198.775060,0.023035,0.014167,3.552635,24.957853,1023.266298,0.288030,23.337693
total,-1,21564557921,51314337280,582458706,5824554000,311641121,18367625,4333104,1807295,496736030,2.379568,2198.775060,0.023035,0.014167,3.552635,24.957853,1023.266298,0.288030,23.337693
