
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.360867 seconds (25.6 MB/s)
csr_from_coo: 0.038078 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.012030 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.012808 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012752 seconds (0.064 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012863 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012829 seconds (0.063 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012798 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012882 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012840 seconds (0.063 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012813 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012875 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012863 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012806 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012808 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012917 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012861 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012827 seconds (0.063 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012935 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012880 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012835 seconds (0.063 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012930 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012913 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012886 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012814 seconds (0.064 Gnz/s, 0.254 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.012955 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012904 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012889 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012966 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012923 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012917 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012993 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012958 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012908 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013009 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012973 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012919 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012893 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012977 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012928 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012873 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012958 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012957 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012920 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013010 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012967 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012934 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013020 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012980 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012939 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013042 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012979 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012949 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012886 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013014 seconds (0.063 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012987 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012953 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013037 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012978 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012897 seconds (0.063 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012980 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012973 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012955 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013058 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013000 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012944 seconds (0.063 Gnz/s, 0.252 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013066 seconds (0.062 Gnz/s, 0.249 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.013032 seconds (0.062 Gnz/s, 0.250 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.012979 seconds (0.063 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,969291130,2858575860,22735306,269695000,12442594,737230,356867,349950,46355256,2.949141,2199.499986,0.047824,0.012108,2.456888,17.493433,847.548926,0.344968,1.299648
total,-1,969291130,2858575860,22735306,269695000,12442594,737230,356867,349950,46355256,2.949141,2199.499986,0.047824,0.012108,2.456888,17.493433,847.548926,0.344968,1.299648
