
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.557203 seconds (24.9 MB/s)
csr_from_coo: 0.078196 seconds, 268495 rows, 268495 columns, 2313294 nonzeros, 1 to 1318 nonzeros per row, 1 threads, 268495 to 268495 rows per thread, 2313294 to 2313294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.024844 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.028665 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028780 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028785 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028750 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028845 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028820 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028873 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028909 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029086 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028967 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028807 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028718 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028665 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028686 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028783 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028825 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028904 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028999 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028970 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029043 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028781 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028888 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028895 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028908 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028939 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028994 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029020 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029003 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029064 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029062 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029095 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028869 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028959 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028944 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028976 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029041 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029000 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029032 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029067 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028950 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029096 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029126 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029100 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028894 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028882 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028970 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028965 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029031 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028871 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028656 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028731 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028902 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028782 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028686 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028720 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028695 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028822 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028792 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028902 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028906 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028988 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029014 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028977 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028837 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028832 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028856 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028884 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.028929 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029002 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028991 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029014 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.028947 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029056 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029032 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1191097090,6351700424,26852806,338165600,24539214,881957,2787101,840231,236363585,5.332647,2199.043789,0.198442,0.017557,1.931602,9.296801,477.606647,0.247259,2.888392
total,-1,1191097090,6351700424,26852806,338165600,24539214,881957,2787101,840231,236363585,5.332647,2199.043789,0.198442,0.017557,1.931602,9.296801,477.606647,0.247259,2.888392
