
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.755742 seconds (27.5 MB/s)
csr_from_coo: 0.086758 seconds, 1441295 rows, 1441295 columns, 3099940 nonzeros, 1 to 10 nonzeros per row, 1 threads, 1441295 to 1441295 rows per thread, 3099940 to 3099940 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.040791 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.8 to 2.1 GB/s)
gemv: 0.041542 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041526 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041524 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041542 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041563 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041546 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041564 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041572 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041555 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041592 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041590 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041620 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041604 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041591 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041577 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041607 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041588 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041600 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041618 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041599 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041607 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041628 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041620 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041613 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041629 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041625 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041633 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041636 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041644 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041616 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041647 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041632 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041666 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041651 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041649 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041656 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041632 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041655 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041627 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041683 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041651 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041637 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041652 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041660 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041645 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041655 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041665 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041660 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041643 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041651 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041689 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041670 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041653 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041662 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041682 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041681 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041673 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041680 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041651 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041678 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041697 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041685 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041676 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041662 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041684 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041676 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041691 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041681 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041685 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041677 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041695 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041690 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041705 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041689 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041677 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041676 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041695 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041711 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041685 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041695 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041707 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041706 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041730 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041720 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,5340717689,9182078796,144132806,1441295400,42978551,4551961,248148,61359,62166563,1.719259,2198.986898,0.011640,0.007989,2.895055,34.517908,1415.202945,0.488835,4.175595
total,-1,5340717689,9182078796,144132806,1441295400,42978551,4551961,248148,61359,62166563,1.719259,2198.986898,0.011640,0.007989,2.895055,34.517908,1415.202945,0.488835,4.175595
