
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.767037 seconds (26.2 MB/s)
csr_from_coo: 0.073923 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.018480 seconds (0.091 Gnz/s, 0.363 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.020818 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021059 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020996 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020988 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.020997 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021039 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021035 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021042 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021004 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021033 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021245 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021141 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021158 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021200 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021209 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021201 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021173 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021189 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021149 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021091 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021152 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021171 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021181 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021153 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021140 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021131 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021115 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021135 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021136 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021183 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021119 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021123 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021087 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021111 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021041 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021073 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.021132 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021128 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021118 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.021207 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021202 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021178 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021144 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021144 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021208 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021192 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021197 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021186 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021205 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021169 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021148 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021262 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021272 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021263 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021275 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021255 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021262 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021907 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021819 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021753 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021714 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.021744 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021746 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021799 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021788 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.021733 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.1 to 3.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1185856737,4596792874,21479806,332857400,26245739,702265,1341036,272596,155479311,3.876348,2199.109940,0.131111,0.020772,3.102717,10.275959,647.233104,0.208602,2.090297
total,-1,1185856737,4596792874,21479806,332857400,26245739,702265,1341036,272596,155479311,3.876348,2199.109940,0.131111,0.020772,3.102717,10.275959,647.233104,0.208602,2.090297
