
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.444788 seconds (25.6 MB/s)
csr_from_coo: 0.053343 seconds, 299067 rows, 299067 columns, 1955352 nonzeros, 1 to 336 nonzeros per row, 1 threads, 299067 to 299067 rows per thread, 1955352 to 1955352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.016290 seconds (0.060 Gnz/s, 0.240 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.017750 seconds (0.055 Gnz/s, 0.220 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.018023 seconds (0.054 Gnz/s, 0.217 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018159 seconds (0.054 Gnz/s, 0.215 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018035 seconds (0.054 Gnz/s, 0.217 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018059 seconds (0.054 Gnz/s, 0.217 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018099 seconds (0.054 Gnz/s, 0.216 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018137 seconds (0.054 Gnz/s, 0.216 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018201 seconds (0.054 Gnz/s, 0.215 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018252 seconds (0.054 Gnz/s, 0.214 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018141 seconds (0.054 Gnz/s, 0.216 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018190 seconds (0.054 Gnz/s, 0.215 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018247 seconds (0.054 Gnz/s, 0.214 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018292 seconds (0.053 Gnz/s, 0.214 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018337 seconds (0.053 Gnz/s, 0.213 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018324 seconds (0.053 Gnz/s, 0.213 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018207 seconds (0.054 Gnz/s, 0.215 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018250 seconds (0.054 Gnz/s, 0.214 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018272 seconds (0.054 Gnz/s, 0.214 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018349 seconds (0.053 Gnz/s, 0.213 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018370 seconds (0.053 Gnz/s, 0.213 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018391 seconds (0.053 Gnz/s, 0.213 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018404 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018309 seconds (0.053 Gnz/s, 0.214 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018321 seconds (0.053 Gnz/s, 0.213 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018362 seconds (0.053 Gnz/s, 0.213 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018410 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018489 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018473 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018531 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018479 seconds (0.053 Gnz/s, 0.212 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018569 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018564 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018627 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018650 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018661 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018684 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018687 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018589 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018623 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018624 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018678 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018705 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018735 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018683 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018652 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018605 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018630 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018660 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018666 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018683 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018681 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018687 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018694 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018717 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018616 seconds (0.053 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018567 seconds (0.053 Gnz/s, 0.211 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.018643 seconds (0.052 Gnz/s, 0.210 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.018691 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018723 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018747 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018802 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018795 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018718 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018723 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018730 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018766 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018802 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018799 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018824 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018818 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018799 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018804 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018739 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018768 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018767 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018786 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018836 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018794 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018837 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018853 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018850 seconds (0.052 Gnz/s, 0.207 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018741 seconds (0.052 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018768 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018819 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018798 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018810 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018836 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018835 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.018821 seconds (0.052 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1251218456,4089767665,29910006,347034600,17275590,969286,716402,519010,77706535,3.268628,2199.200803,0.062105,0.012820,2.341514,16.083581,762.530649,0.325657,1.859661
total,-1,1251218456,4089767665,29910006,347034600,17275590,969286,716402,519010,77706535,3.268628,2199.200803,0.062105,0.012820,2.341514,16.083581,762.530649,0.325657,1.859661
