
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.855992 seconds (22.9 MB/s)
csr_from_coo: 1.398137 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.189954 seconds (0.115 Gnz/s, 0.459 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.222412 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.222316 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.222352 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.4 to 4.0 GB/s)
gemv: 0.222793 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.222985 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.222948 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.222979 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.223105 seconds (0.098 Gnz/s, 0.391 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.223232 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.223365 seconds (0.098 Gnz/s, 0.390 Gflop/s, 2.4 to 3.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4669546718,48058017303,52432106,2642081400,792237417,1866365,188269943,33294851,4217795189,10.291795,2198.757251,0.903256,0.122212,6.705891,2.398881,485.922419,0.072462,21.856900
total,-1,4669546718,48058017303,52432106,2642081400,792237417,1866365,188269943,33294851,4217795189,10.291795,2198.757251,0.903256,0.122212,6.705891,2.398881,485.922419,0.072462,21.856900
