
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 58.999937 seconds (24.6 MB/s)
csr_from_coo: 7.418978 seconds, 2097152 rows, 2097152 columns, 182082942 nonzeros, 0 to 213905 nonzeros per row, 1 threads, 2097152 to 2097152 rows per thread, 182082942 to 182082942 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 1.207093 seconds (0.075 Gnz/s, 0.302 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 1.235239 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.235511 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236467 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236822 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237169 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237139 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237700 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238245 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237908 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238215 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238707 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239292 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239974 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239955 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240760 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241290 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240764 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240911 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241557 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.242438 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.242509 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.242809 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243153 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243610 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243800 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.242716 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.242659 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243617 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244340 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244634 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245229 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245646 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244689 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244226 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244700 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244603 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244270 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244723 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245164 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.246250 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.246673 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.246707 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.247509 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.247187 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.247948 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.247850 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.248323 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.248078 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.248895 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.249231 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.248114 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.248684 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.248612 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.248568 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.248739 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.249100 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.248808 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.249317 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.249427 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.249891 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.250196 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.249265 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.249623 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.250265 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.250695 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.250661 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.251178 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.251679 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.252000 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.252249 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.252654 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.252983 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.252773 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.253094 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.252711 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.252854 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.252510 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.253091 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.253351 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.253653 seconds (0.073 Gnz/s, 0.290 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.253895 seconds (0.073 Gnz/s, 0.290 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.253381 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.253100 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.253606 seconds (0.073 Gnz/s, 0.290 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.254314 seconds (0.073 Gnz/s, 0.290 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.254757 seconds (0.073 Gnz/s, 0.290 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.253154 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.254078 seconds (0.073 Gnz/s, 0.290 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.254631 seconds (0.073 Gnz/s, 0.290 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.254484 seconds (0.073 Gnz/s, 0.290 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.255044 seconds (0.073 Gnz/s, 0.290 Gflop/s, 1.8 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,18599109030,273858714310,209718506,10778360200,13508225410,7691571,4108927103,268172076,18449069652,14.724292,2198.752824,0.991933,0.490944,18.783643,1.683785,347.832345,0.018518,124.551842
total,-1,18599109030,273858714310,209718506,10778360200,13508225410,7691571,4108927103,268172076,18449069652,14.724292,2198.752824,0.991933,0.490944,18.783643,1.683785,347.832345,0.018518,124.551842
