
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.252500 seconds (20.9 MB/s)
csr_from_coo: 0.256872 seconds, 131072 rows, 131072 columns, 10228360 nonzeros, 0 to 29936 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 10228360 to 10228360 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.032610 seconds (0.157 Gnz/s, 0.627 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.033915 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033880 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033949 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033926 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033949 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033946 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033932 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033932 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033872 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033943 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033995 seconds (0.150 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033916 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033947 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033902 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033922 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033935 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033963 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033920 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033877 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033870 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033970 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.034024 seconds (0.150 Gnz/s, 0.601 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033958 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033874 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033938 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033936 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033979 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033952 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033966 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033929 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033895 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.034040 seconds (0.150 Gnz/s, 0.601 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033973 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033950 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033961 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033926 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033918 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033980 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.034041 seconds (0.150 Gnz/s, 0.601 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033886 seconds (0.151 Gnz/s, 0.604 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033903 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033902 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033937 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033964 seconds (0.151 Gnz/s, 0.602 Gflop/s, 3.7 to 6.1 GB/s)
gemv: 0.033907 seconds (0.151 Gnz/s, 0.603 Gflop/s, 3.7 to 6.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1159394591,7474260316,13110506,629180000,58702041,495067,5543394,1836281,896745967,6.446692,2198.929504,0.773461,0.044267,3.902644,3.857115,744.276852,0.190711,3.399045
total,-1,1159394591,7474260316,13110506,629180000,58702041,495067,5543394,1836281,896745967,6.446692,2198.929504,0.773461,0.044267,3.902644,3.857115,744.276852,0.190711,3.399045
