
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.446021 seconds (26.3 MB/s)
csr_from_coo: 0.452418 seconds, 1062400 rows, 1062400 columns, 28704672 nonzeros, 5 to 28 nonzeros per row, 1 threads, 1062400 to 1062400 rows per thread, 28704672 to 28704672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.035714 seconds (0.417 Gnz/s, 1.607 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.062766 seconds (0.237 Gnz/s, 0.915 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.062716 seconds (0.237 Gnz/s, 0.915 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.062736 seconds (0.237 Gnz/s, 0.915 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.062582 seconds (0.238 Gnz/s, 0.917 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.062848 seconds (0.237 Gnz/s, 0.913 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.062596 seconds (0.238 Gnz/s, 0.917 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.065433 seconds (0.227 Gnz/s, 0.877 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.063431 seconds (0.235 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.065118 seconds (0.229 Gnz/s, 0.882 Gflop/s, 5.7 to 9.1 GB/s)
gemv: 0.064253 seconds (0.232 Gnz/s, 0.893 Gflop/s, 5.8 to 9.2 GB/s)
gemv: 0.064298 seconds (0.231 Gnz/s, 0.893 Gflop/s, 5.8 to 9.2 GB/s)
gemv: 0.064117 seconds (0.232 Gnz/s, 0.895 Gflop/s, 5.8 to 9.2 GB/s)
gemv: 0.064177 seconds (0.232 Gnz/s, 0.895 Gflop/s, 5.8 to 9.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,6936835340,13093763242,106243306,2290441600,179187139,12819432,382192,3082225,195343790,1.887570,2198.737163,0.028160,0.025332,8.105079,17.840639,1556.307151,0.192016,5.955129
total,-1,6936835340,13093763242,106243306,2290441600,179187139,12819432,382192,3082225,195343790,1.887570,2198.737163,0.028160,0.025332,8.105079,17.840639,1556.307151,0.192016,5.955129
