
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 152.433241 seconds (29.5 MB/s)
csr_from_coo: 6.914428 seconds, 16240000 rows, 16240000 columns, 448225632 nonzeros, 5 to 28 nonzeros per row, 1 threads, 16240000 to 16240000 rows per thread, 448225632 to 448225632 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.816584 seconds (0.284 Gnz/s, 1.098 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 1.224185 seconds (0.190 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.240492 seconds (0.187 Gnz/s, 0.723 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 1.224930 seconds (0.190 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.213997 seconds (0.191 Gnz/s, 0.738 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 1.211110 seconds (0.192 Gnz/s, 0.740 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 1.218129 seconds (0.191 Gnz/s, 0.736 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 1.209741 seconds (0.192 Gnz/s, 0.741 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 1.221487 seconds (0.190 Gnz/s, 0.734 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 1.221075 seconds (0.190 Gnz/s, 0.734 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 1.220863 seconds (0.190 Gnz/s, 0.734 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 1.188423 seconds (0.195 Gnz/s, 0.754 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 1.179720 seconds (0.197 Gnz/s, 0.760 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 1.187140 seconds (0.196 Gnz/s, 0.755 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 1.197020 seconds (0.194 Gnz/s, 0.749 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 1.199316 seconds (0.194 Gnz/s, 0.747 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 1.220041 seconds (0.190 Gnz/s, 0.735 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 1.200332 seconds (0.193 Gnz/s, 0.747 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 1.203286 seconds (0.193 Gnz/s, 0.745 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 1.226637 seconds (0.189 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.231629 seconds (0.189 Gnz/s, 0.728 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.236821 seconds (0.188 Gnz/s, 0.725 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.228890 seconds (0.189 Gnz/s, 0.729 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.237274 seconds (0.188 Gnz/s, 0.725 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.223857 seconds (0.190 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.226658 seconds (0.189 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.230586 seconds (0.189 Gnz/s, 0.728 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.227337 seconds (0.189 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.219287 seconds (0.190 Gnz/s, 0.735 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 1.229978 seconds (0.189 Gnz/s, 0.729 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.233595 seconds (0.188 Gnz/s, 0.727 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.233047 seconds (0.188 Gnz/s, 0.727 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.237050 seconds (0.188 Gnz/s, 0.725 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.234133 seconds (0.188 Gnz/s, 0.726 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.239436 seconds (0.187 Gnz/s, 0.723 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 1.232854 seconds (0.188 Gnz/s, 0.727 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.236880 seconds (0.188 Gnz/s, 0.725 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.225710 seconds (0.189 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.233942 seconds (0.188 Gnz/s, 0.726 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.240275 seconds (0.187 Gnz/s, 0.723 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 1.220249 seconds (0.190 Gnz/s, 0.735 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 1.208793 seconds (0.192 Gnz/s, 0.742 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 1.216647 seconds (0.191 Gnz/s, 0.737 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 1.232014 seconds (0.188 Gnz/s, 0.728 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.225009 seconds (0.190 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.241359 seconds (0.187 Gnz/s, 0.722 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.224377 seconds (0.190 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.222737 seconds (0.190 Gnz/s, 0.733 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.216264 seconds (0.191 Gnz/s, 0.737 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 1.228978 seconds (0.189 Gnz/s, 0.729 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.225089 seconds (0.190 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.230935 seconds (0.189 Gnz/s, 0.728 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.232457 seconds (0.188 Gnz/s, 0.727 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.237794 seconds (0.188 Gnz/s, 0.724 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.244603 seconds (0.187 Gnz/s, 0.720 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.228532 seconds (0.189 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.244105 seconds (0.187 Gnz/s, 0.721 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.229072 seconds (0.189 Gnz/s, 0.729 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.226996 seconds (0.189 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.234754 seconds (0.188 Gnz/s, 0.726 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.241840 seconds (0.187 Gnz/s, 0.722 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.232468 seconds (0.188 Gnz/s, 0.727 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.240903 seconds (0.187 Gnz/s, 0.722 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.232892 seconds (0.188 Gnz/s, 0.727 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.237961 seconds (0.188 Gnz/s, 0.724 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.198373 seconds (0.194 Gnz/s, 0.748 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 1.193945 seconds (0.195 Gnz/s, 0.751 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 1.210986 seconds (0.192 Gnz/s, 0.740 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 1.211252 seconds (0.192 Gnz/s, 0.740 Gflop/s, 4.8 to 7.6 GB/s)
gemv: 1.219849 seconds (0.190 Gnz/s, 0.735 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 1.237926 seconds (0.188 Gnz/s, 0.724 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.226512 seconds (0.189 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.223571 seconds (0.190 Gnz/s, 0.733 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.228443 seconds (0.189 Gnz/s, 0.730 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.221938 seconds (0.190 Gnz/s, 0.734 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.224370 seconds (0.190 Gnz/s, 0.732 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.241598 seconds (0.187 Gnz/s, 0.722 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.264044 seconds (0.184 Gnz/s, 0.709 Gflop/s, 4.6 to 7.3 GB/s)
gemv: 1.258235 seconds (0.185 Gnz/s, 0.712 Gflop/s, 4.6 to 7.3 GB/s)
gemv: 1.240906 seconds (0.187 Gnz/s, 0.722 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.244993 seconds (0.187 Gnz/s, 0.720 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.243366 seconds (0.187 Gnz/s, 0.721 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.243961 seconds (0.187 Gnz/s, 0.721 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.238307 seconds (0.188 Gnz/s, 0.724 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 1.248657 seconds (0.186 Gnz/s, 0.718 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.250852 seconds (0.186 Gnz/s, 0.717 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 1.238172 seconds (0.188 Gnz/s, 0.724 Gflop/s, 4.7 to 7.4 GB/s)
gemv: 1.225896 seconds (0.189 Gnz/s, 0.731 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.234256 seconds (0.188 Gnz/s, 0.726 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.231437 seconds (0.189 Gnz/s, 0.728 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 1.244119 seconds (0.187 Gnz/s, 0.721 Gflop/s, 4.6 to 7.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,106715999964,267376749069,1624003306,35438089600,3205093386,246429292,10968371,84498986,3552934791,2.505498,2198.536502,0.033293,0.029139,7.064462,13.353557,1178.928855,0.166882,121.615788
total,-1,106715999964,267376749069,1624003306,35438089600,3205093386,246429292,10968371,84498986,3552934791,2.505498,2198.536502,0.033293,0.029139,7.064462,13.353557,1178.928855,0.166882,121.615788
