
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.265631 seconds (25.4 MB/s)
csr_from_coo: 0.089776 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.004260 seconds (0.715 Gnz/s, 2.822 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.004235 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004237 seconds (0.719 Gnz/s, 2.837 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004221 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004218 seconds (0.722 Gnz/s, 2.850 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004235 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004225 seconds (0.721 Gnz/s, 2.845 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004235 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004236 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004238 seconds (0.719 Gnz/s, 2.837 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004225 seconds (0.721 Gnz/s, 2.845 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004237 seconds (0.719 Gnz/s, 2.837 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004220 seconds (0.722 Gnz/s, 2.849 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004240 seconds (0.719 Gnz/s, 2.835 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004220 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004241 seconds (0.718 Gnz/s, 2.835 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004223 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004219 seconds (0.722 Gnz/s, 2.849 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004238 seconds (0.719 Gnz/s, 2.837 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004218 seconds (0.722 Gnz/s, 2.850 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004234 seconds (0.720 Gnz/s, 2.839 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004235 seconds (0.719 Gnz/s, 2.839 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004223 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004220 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004238 seconds (0.719 Gnz/s, 2.836 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004218 seconds (0.722 Gnz/s, 2.850 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004238 seconds (0.719 Gnz/s, 2.836 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004221 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004236 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004221 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004236 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004219 seconds (0.722 Gnz/s, 2.850 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004235 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004221 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004238 seconds (0.719 Gnz/s, 2.836 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004240 seconds (0.719 Gnz/s, 2.835 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004223 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004223 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004240 seconds (0.719 Gnz/s, 2.835 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004236 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004227 seconds (0.721 Gnz/s, 2.844 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004238 seconds (0.719 Gnz/s, 2.837 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004217 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004223 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004238 seconds (0.719 Gnz/s, 2.837 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004236 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004221 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004233 seconds (0.720 Gnz/s, 2.840 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004222 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004230 seconds (0.720 Gnz/s, 2.842 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004220 seconds (0.722 Gnz/s, 2.849 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004235 seconds (0.719 Gnz/s, 2.839 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004236 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004236 seconds (0.719 Gnz/s, 2.838 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004221 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004239 seconds (0.719 Gnz/s, 2.836 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004221 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004237 seconds (0.719 Gnz/s, 2.837 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004220 seconds (0.722 Gnz/s, 2.848 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004246 seconds (0.718 Gnz/s, 2.831 Gflop/s, 17.5 to 28.6 GB/s)
gemv: 0.004226 seconds (0.721 Gnz/s, 2.844 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004229 seconds (0.720 Gnz/s, 2.842 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004237 seconds (0.719 Gnz/s, 2.837 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004227 seconds (0.721 Gnz/s, 2.844 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004253 seconds (0.716 Gnz/s, 2.826 Gflop/s, 17.4 to 28.6 GB/s)
gemv: 0.004227 seconds (0.721 Gnz/s, 2.844 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004243 seconds (0.718 Gnz/s, 2.833 Gflop/s, 17.5 to 28.6 GB/s)
gemv: 0.004228 seconds (0.721 Gnz/s, 2.843 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004245 seconds (0.718 Gnz/s, 2.832 Gflop/s, 17.5 to 28.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,917122026,957856438,8336706,470291200,28765620,142733,62886,23639,31918078,1.044415,2202.060839,0.034802,0.031271,16.962520,19.165642,4343.863137,0.256086,0.434982
total,-1,917122026,957856438,8336706,470291200,28765620,142733,62886,23639,31918078,1.044415,2202.060839,0.034802,0.031271,16.962520,19.165642,4343.863137,0.256086,0.434982
