
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.610122 seconds (30.6 MB/s)
csr_from_coo: 0.552123 seconds, 2097152 rows, 2097152 columns, 28975990 nonzeros, 0 to 37 nonzeros per row, 1 threads, 2097152 to 2097152 rows per thread, 28975990 to 28975990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.089962 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.4 to 6.8 GB/s)
gemv: 0.125452 seconds (0.115 Gnz/s, 0.462 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125372 seconds (0.116 Gnz/s, 0.462 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.126402 seconds (0.115 Gnz/s, 0.458 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.125924 seconds (0.115 Gnz/s, 0.460 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.126259 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125751 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.127948 seconds (0.113 Gnz/s, 0.453 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.127045 seconds (0.114 Gnz/s, 0.456 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126156 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.126403 seconds (0.115 Gnz/s, 0.458 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.126924 seconds (0.114 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126524 seconds (0.115 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126659 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126652 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.129886 seconds (0.112 Gnz/s, 0.446 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.126734 seconds (0.114 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126987 seconds (0.114 Gnz/s, 0.456 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126943 seconds (0.114 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.125576 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125643 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125455 seconds (0.115 Gnz/s, 0.462 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125617 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125847 seconds (0.115 Gnz/s, 0.460 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125234 seconds (0.116 Gnz/s, 0.463 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125479 seconds (0.115 Gnz/s, 0.462 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125865 seconds (0.115 Gnz/s, 0.460 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125969 seconds (0.115 Gnz/s, 0.460 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125693 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.125670 seconds (0.115 Gnz/s, 0.461 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.126690 seconds (0.114 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126565 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126516 seconds (0.115 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126396 seconds (0.115 Gnz/s, 0.458 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.126511 seconds (0.115 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126261 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.126131 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.126045 seconds (0.115 Gnz/s, 0.460 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.126625 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126675 seconds (0.114 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126760 seconds (0.114 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126219 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.126881 seconds (0.114 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126542 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126581 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126285 seconds (0.115 Gnz/s, 0.459 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.128365 seconds (0.113 Gnz/s, 0.451 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126656 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126779 seconds (0.114 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126600 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.128589 seconds (0.113 Gnz/s, 0.451 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126742 seconds (0.114 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126652 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.126574 seconds (0.114 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.127675 seconds (0.113 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.129573 seconds (0.112 Gnz/s, 0.447 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.124631 seconds (0.116 Gnz/s, 0.465 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.124472 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.2 to 4.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,11148403415,27257150099,209718506,3074180400,212440515,17327623,735849,3423154,209271326,2.444938,2198.620905,0.018771,0.018683,4.658719,16.916350,1008.796612,0.216539,12.397385
total,-1,11148403415,27257150099,209718506,3074180400,212440515,17327623,735849,3423154,209271326,2.444938,2198.620905,0.018771,0.018683,4.658719,16.916350,1008.796612,0.216539,12.397385
