
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.282825 seconds (21.8 MB/s)
csr_from_coo: 0.021749 seconds, 139752 rows, 139752 columns, 1104040 nonzeros, 1 to 669 nonzeros per row, 1 threads, 139752 to 139752 rows per thread, 1104040 to 1104040 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.005026 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.3 to 4.8 GB/s)
gemv: 0.005382 seconds (0.103 Gnz/s, 0.410 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005445 seconds (0.101 Gnz/s, 0.406 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005403 seconds (0.102 Gnz/s, 0.409 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005444 seconds (0.101 Gnz/s, 0.406 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005425 seconds (0.102 Gnz/s, 0.407 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005433 seconds (0.102 Gnz/s, 0.406 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005419 seconds (0.102 Gnz/s, 0.407 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005444 seconds (0.101 Gnz/s, 0.406 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005410 seconds (0.102 Gnz/s, 0.408 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005424 seconds (0.102 Gnz/s, 0.407 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005444 seconds (0.101 Gnz/s, 0.406 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005417 seconds (0.102 Gnz/s, 0.408 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005455 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005416 seconds (0.102 Gnz/s, 0.408 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005427 seconds (0.102 Gnz/s, 0.407 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005413 seconds (0.102 Gnz/s, 0.408 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005430 seconds (0.102 Gnz/s, 0.407 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005443 seconds (0.101 Gnz/s, 0.406 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005422 seconds (0.102 Gnz/s, 0.407 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005451 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005410 seconds (0.102 Gnz/s, 0.408 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005451 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005403 seconds (0.102 Gnz/s, 0.409 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005434 seconds (0.102 Gnz/s, 0.406 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005414 seconds (0.102 Gnz/s, 0.408 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005434 seconds (0.102 Gnz/s, 0.406 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005438 seconds (0.102 Gnz/s, 0.406 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005421 seconds (0.102 Gnz/s, 0.407 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005444 seconds (0.101 Gnz/s, 0.406 Gflop/s, 3.0 to 4.5 GB/s)
gemv: 0.005420 seconds (0.102 Gnz/s, 0.407 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.005459 seconds (0.101 Gnz/s, 0.405 Gflop/s, 3.0 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,590244524,1212649366,13978506,164515800,7189748,469629,146990,62403,24105975,2.054486,2200.943641,0.040841,0.011826,3.461537,25.370816,1219.747407,0.352372,0.550968
total,-1,590244524,1212649366,13978506,164515800,7189748,469629,146990,62403,24105975,2.054486,2200.943641,0.040841,0.011826,3.461537,25.370816,1219.747407,0.352372,0.550968
