
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.767284 seconds (27.1 MB/s)
csr_from_coo: 0.086620 seconds, 1441295 rows, 1441295 columns, 3099940 nonzeros, 1 to 10 nonzeros per row, 1 threads, 1441295 to 1441295 rows per thread, 3099940 to 3099940 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.040813 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.8 to 2.1 GB/s)
gemv: 0.041672 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041643 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041654 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041666 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041660 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041653 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041676 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041682 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041691 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041697 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041696 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041703 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041706 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041702 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041688 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041693 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041691 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041705 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041729 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041703 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041710 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041721 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041732 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041715 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041731 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041748 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041788 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041800 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041824 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041798 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041810 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041821 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041822 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041832 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041795 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041821 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041821 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041828 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041843 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041843 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041838 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041842 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041814 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041845 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041844 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041864 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041845 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041846 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041871 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041821 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041802 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041818 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041791 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041791 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041815 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041805 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041836 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041854 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041908 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041878 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041853 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041878 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041869 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041870 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041871 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041890 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041875 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041874 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041897 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041889 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041867 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041856 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041890 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041878 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041868 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041880 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041872 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041867 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.7 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,5340708699,9206429699,144132806,1441295400,43099828,4583997,250498,75990,62220694,1.723822,2198.967292,0.011650,0.008009,2.895708,34.426302,1411.447165,0.487427,4.186706
total,-1,5340708699,9206429699,144132806,1441295400,43099828,4583997,250498,75990,62220694,1.723822,2198.967292,0.011650,0.008009,2.895708,34.426302,1411.447165,0.487427,4.186706
