
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.300166 seconds (30.2 MB/s)
csr_from_coo: 0.636087 seconds, 3712815 rows, 3712815 columns, 22217266 nonzeros, 2 to 28 nonzeros per row, 1 threads, 3712815 to 3712815 rows per thread, 22217266 to 22217266 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.235221 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.253631 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253719 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253811 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253832 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253838 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253825 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253789 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253823 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253916 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253957 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254005 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253786 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253925 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253949 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254064 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254072 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254108 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253991 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254023 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253929 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254087 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253951 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254105 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.253925 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254178 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254090 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254126 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254039 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254107 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.254179 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255393 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255375 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255501 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255433 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255261 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255284 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255298 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255229 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255194 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255370 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255358 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255186 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255286 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255261 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255184 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255269 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255237 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255234 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255221 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255129 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255188 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255301 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255283 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255338 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255150 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255327 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255189 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255226 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255195 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255484 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255500 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255354 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255307 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255272 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255230 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255141 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255133 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255246 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255214 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255221 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255177 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255271 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255180 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255279 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255154 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255154 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255223 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255327 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.255078 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,13856505513,55969028310,371284806,3714951000,769245902,12669715,42922223,4245561,852209159,4.039188,2198.715394,0.061502,0.052111,7.389236,14.585739,598.345736,0.080975,25.455331
total,-1,13856505513,55969028310,371284806,3714951000,769245902,12669715,42922223,4245561,852209159,4.039188,2198.715394,0.061502,0.052111,7.389236,14.585739,598.345736,0.080975,25.455331
