
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.571465 seconds (19.8 MB/s)
csr_from_coo: 0.113831 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.015116 seconds (0.163 Gnz/s, 0.650 Gflop/s, 4.0 to 6.6 GB/s)
gemv: 0.015688 seconds (0.157 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015670 seconds (0.157 Gnz/s, 0.627 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015688 seconds (0.157 Gnz/s, 0.626 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015648 seconds (0.157 Gnz/s, 0.628 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015674 seconds (0.157 Gnz/s, 0.627 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015655 seconds (0.157 Gnz/s, 0.628 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.015757 seconds (0.156 Gnz/s, 0.624 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.015872 seconds (0.155 Gnz/s, 0.619 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.016552 seconds (0.148 Gnz/s, 0.594 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016497 seconds (0.149 Gnz/s, 0.596 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016541 seconds (0.148 Gnz/s, 0.594 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016524 seconds (0.149 Gnz/s, 0.595 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016521 seconds (0.149 Gnz/s, 0.595 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016514 seconds (0.149 Gnz/s, 0.595 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016525 seconds (0.149 Gnz/s, 0.595 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016520 seconds (0.149 Gnz/s, 0.595 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016567 seconds (0.148 Gnz/s, 0.593 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016577 seconds (0.148 Gnz/s, 0.593 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016565 seconds (0.148 Gnz/s, 0.593 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016594 seconds (0.148 Gnz/s, 0.592 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016576 seconds (0.148 Gnz/s, 0.593 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016607 seconds (0.148 Gnz/s, 0.592 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016581 seconds (0.148 Gnz/s, 0.593 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016580 seconds (0.148 Gnz/s, 0.593 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016614 seconds (0.148 Gnz/s, 0.591 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016612 seconds (0.148 Gnz/s, 0.591 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016560 seconds (0.148 Gnz/s, 0.593 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016588 seconds (0.148 Gnz/s, 0.592 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016608 seconds (0.148 Gnz/s, 0.592 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016619 seconds (0.148 Gnz/s, 0.591 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016628 seconds (0.148 Gnz/s, 0.591 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016598 seconds (0.148 Gnz/s, 0.592 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016567 seconds (0.148 Gnz/s, 0.593 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016583 seconds (0.148 Gnz/s, 0.592 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016565 seconds (0.148 Gnz/s, 0.593 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016587 seconds (0.148 Gnz/s, 0.592 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016543 seconds (0.148 Gnz/s, 0.594 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.016644 seconds (0.148 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016663 seconds (0.147 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016614 seconds (0.148 Gnz/s, 0.591 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016700 seconds (0.147 Gnz/s, 0.588 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016685 seconds (0.147 Gnz/s, 0.589 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016671 seconds (0.147 Gnz/s, 0.589 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016662 seconds (0.147 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016655 seconds (0.147 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016644 seconds (0.148 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016672 seconds (0.147 Gnz/s, 0.589 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016679 seconds (0.147 Gnz/s, 0.589 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016633 seconds (0.148 Gnz/s, 0.591 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016653 seconds (0.148 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016656 seconds (0.147 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016665 seconds (0.147 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016679 seconds (0.147 Gnz/s, 0.589 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016679 seconds (0.147 Gnz/s, 0.589 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016630 seconds (0.148 Gnz/s, 0.591 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016699 seconds (0.147 Gnz/s, 0.588 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016663 seconds (0.147 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016661 seconds (0.147 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016648 seconds (0.148 Gnz/s, 0.590 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016745 seconds (0.147 Gnz/s, 0.587 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016767 seconds (0.146 Gnz/s, 0.586 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016677 seconds (0.147 Gnz/s, 0.589 Gflop/s, 3.6 to 6.0 GB/s)
gemv: 0.016747 seconds (0.147 Gnz/s, 0.587 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016722 seconds (0.147 Gnz/s, 0.588 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016708 seconds (0.147 Gnz/s, 0.588 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016752 seconds (0.147 Gnz/s, 0.586 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016771 seconds (0.146 Gnz/s, 0.586 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016871 seconds (0.146 Gnz/s, 0.582 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016855 seconds (0.146 Gnz/s, 0.583 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016874 seconds (0.146 Gnz/s, 0.582 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016820 seconds (0.146 Gnz/s, 0.584 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016817 seconds (0.146 Gnz/s, 0.584 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016863 seconds (0.146 Gnz/s, 0.583 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016839 seconds (0.146 Gnz/s, 0.583 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016835 seconds (0.146 Gnz/s, 0.584 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016858 seconds (0.146 Gnz/s, 0.583 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016845 seconds (0.146 Gnz/s, 0.583 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016804 seconds (0.146 Gnz/s, 0.585 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016839 seconds (0.146 Gnz/s, 0.583 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016834 seconds (0.146 Gnz/s, 0.584 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016841 seconds (0.146 Gnz/s, 0.583 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016810 seconds (0.146 Gnz/s, 0.584 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016861 seconds (0.146 Gnz/s, 0.583 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016848 seconds (0.146 Gnz/s, 0.583 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016797 seconds (0.146 Gnz/s, 0.585 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016832 seconds (0.146 Gnz/s, 0.584 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016845 seconds (0.146 Gnz/s, 0.583 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.016823 seconds (0.146 Gnz/s, 0.584 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.017002 seconds (0.144 Gnz/s, 0.578 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.016962 seconds (0.145 Gnz/s, 0.579 Gflop/s, 3.6 to 5.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,578253980,3666338323,6556906,310188600,28756154,809812,2174705,949883,391588345,6.340360,2199.346062,0.677191,0.044326,4.060552,3.933326,748.231333,0.184268,1.667013
total,-1,578253980,3666338323,6556906,310188600,28756154,809812,2174705,949883,391588345,6.340360,2199.346062,0.677191,0.044326,4.060552,3.933326,748.231333,0.184268,1.667013
