
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.572556 seconds (26.4 MB/s)
csr_from_coo: 0.175024 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.048224 seconds (0.069 Gnz/s, 0.275 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.054733 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.054779 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.054713 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.054599 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.054726 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.054783 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.054726 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.054756 seconds (0.061 Gnz/s, 0.242 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.054921 seconds (0.060 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.055713 seconds (0.059 Gnz/s, 0.238 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056330 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056223 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056178 seconds (0.059 Gnz/s, 0.236 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056362 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056433 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056417 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056453 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056543 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056503 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056560 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056496 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056500 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056466 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056512 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056447 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056560 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056608 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056367 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056485 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056498 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056613 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056614 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056735 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056605 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056613 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056624 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.057020 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.057051 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057067 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057054 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.056921 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.057050 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057163 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.056918 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056838 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056947 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.057052 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057027 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.057061 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057073 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.056895 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.057108 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057125 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057044 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.057313 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057249 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057411 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057395 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057382 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057331 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057492 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057409 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057271 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057325 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.057365 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.056513 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056579 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056723 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056726 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.056807 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.057022 seconds (0.058 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.058357 seconds (0.057 Gnz/s, 0.227 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.058077 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058044 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058059 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058215 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058177 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058153 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058147 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058051 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058135 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058228 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058206 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058245 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058179 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058297 seconds (0.057 Gnz/s, 0.227 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.058250 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058281 seconds (0.057 Gnz/s, 0.227 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.058219 seconds (0.057 Gnz/s, 0.228 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.058333 seconds (0.057 Gnz/s, 0.227 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.058308 seconds (0.057 Gnz/s, 0.227 Gflop/s, 1.5 to 2.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2427193009,12483767592,44872806,670240200,90859052,1586119,9015652,716933,460742975,5.143294,2198.792954,0.189825,0.033424,3.729497,7.903544,480.106962,0.128732,5.677555
total,-1,2427193009,12483767592,44872806,670240200,90859052,1586119,9015652,716933,460742975,5.143294,2198.792954,0.189825,0.033424,3.729497,7.903544,480.106962,0.128732,5.677555
