
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.673410 seconds (31.8 MB/s)
csr_from_coo: 0.406788 seconds, 2145852 rows, 2145852 columns, 34976486 nonzeros, 0 to 18 nonzeros per row, 1 threads, 2145852 to 2145852 rows per thread, 34976486 to 34976486 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.142002 seconds (0.123 Gnz/s, 0.493 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.182965 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.182921 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.184532 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.183201 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.182455 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.186804 seconds (0.094 Gnz/s, 0.374 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.186116 seconds (0.094 Gnz/s, 0.376 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.184808 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.190565 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.185220 seconds (0.094 Gnz/s, 0.378 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.185594 seconds (0.094 Gnz/s, 0.377 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.185046 seconds (0.095 Gnz/s, 0.378 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.184927 seconds (0.095 Gnz/s, 0.378 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.187919 seconds (0.093 Gnz/s, 0.372 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.185699 seconds (0.094 Gnz/s, 0.377 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.185413 seconds (0.094 Gnz/s, 0.377 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.195645 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.188965 seconds (0.093 Gnz/s, 0.370 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.190379 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.189354 seconds (0.092 Gnz/s, 0.369 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.189312 seconds (0.092 Gnz/s, 0.370 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.191295 seconds (0.091 Gnz/s, 0.366 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.189662 seconds (0.092 Gnz/s, 0.369 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.188958 seconds (0.093 Gnz/s, 0.370 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.191814 seconds (0.091 Gnz/s, 0.365 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.189446 seconds (0.092 Gnz/s, 0.369 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.191303 seconds (0.091 Gnz/s, 0.366 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.201080 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.197251 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.201463 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.197394 seconds (0.089 Gnz/s, 0.354 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.199587 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.198326 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.197883 seconds (0.088 Gnz/s, 0.354 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.202805 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.198924 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.199552 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.198723 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.199152 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.202531 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.198622 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.199821 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.199642 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.198774 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.202355 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.198529 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.210138 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.206126 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.205228 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.209669 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.204565 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.206980 seconds (0.084 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.206418 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.207452 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.207595 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.209766 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.210291 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.207967 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.209137 seconds (0.084 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.208555 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.206772 seconds (0.085 Gnz/s, 0.338 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.212014 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.207911 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.210774 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.208462 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.210019 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.207919 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.208217 seconds (0.084 Gnz/s, 0.336 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.215714 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.210337 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.211601 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.210960 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.211396 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.210729 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.210141 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.215980 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.212715 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.216283 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.206433 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12211898913,42592708958,214588506,3600999800,304471571,35510552,2264139,13840760,320084305,3.487804,2198.613872,0.026211,0.023614,4.279904,11.076949,754.604027,0.176313,19.372528
total,-1,12211898913,42592708958,214588506,3600999800,304471571,35510552,2264139,13840760,320084305,3.487804,2198.613872,0.026211,0.023614,4.279904,11.076949,754.604027,0.176313,19.372528
