
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 59.059737 seconds (24.6 MB/s)
csr_from_coo: 7.409812 seconds, 2097152 rows, 2097152 columns, 182082942 nonzeros, 0 to 213905 nonzeros per row, 1 threads, 2097152 to 2097152 rows per thread, 182082942 to 182082942 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 1.203073 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 1.224728 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.224730 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.225378 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.226148 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.226396 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.227225 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.227214 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.227360 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.227599 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.227790 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.228277 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.228948 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.229030 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.228526 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.229330 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.229938 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.230283 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.230042 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.230251 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.230445 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.231104 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.231653 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.231807 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.232166 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.232461 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.232684 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233355 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233803 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233593 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233323 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233430 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233227 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233548 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.234161 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.234197 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.234464 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233989 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.234483 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.234665 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.234729 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.235051 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.235423 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.235125 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.235047 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.235438 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236345 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236615 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236415 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236617 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238003 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238150 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237885 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237925 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237779 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237965 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237775 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238312 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238415 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239005 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239060 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239141 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239217 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239536 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239773 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239855 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240255 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239283 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239456 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239923 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240701 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241400 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241634 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241159 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241286 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241356 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241527 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241713 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.242047 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.242918 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243330 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243153 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243441 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243595 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243669 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243675 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.242976 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243496 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243639 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243417 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244023 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244148 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,18598693914,271465324653,209718506,10778360200,13154539217,7671155,3988500962,264121577,18448555086,14.595935,2198.784105,0.991927,0.478631,18.474207,1.698654,350.904021,0.018994,123.461564
total,-1,18598693914,271465324653,209718506,10778360200,13154539217,7671155,3988500962,264121577,18448555086,14.595935,2198.784105,0.991927,0.478631,18.474207,1.698654,350.904021,0.018994,123.461564
