
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.375600 seconds (24.6 MB/s)
csr_from_coo: 0.037857 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.012595 seconds (0.065 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.013876 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013874 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013900 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013895 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013863 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013872 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013913 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013909 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013891 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013833 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013857 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013898 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013918 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013899 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013890 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013891 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013890 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013890 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013887 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013876 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013872 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013882 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013877 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013884 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013886 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013841 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.013883 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,969316438,3068639716,22735306,269695000,13501556,747064,417156,378809,46365512,3.165777,2199.410594,0.047833,0.013108,2.468359,16.295257,789.497842,0.319847,1.395210
total,-1,969316438,3068639716,22735306,269695000,13501556,747064,417156,378809,46365512,3.165777,2199.410594,0.047833,0.013108,2.468359,16.295257,789.497842,0.319847,1.395210
