
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.547088 seconds (25.9 MB/s)
csr_from_coo: 0.216149 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.077050 seconds (0.040 Gnz/s, 0.162 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.087521 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087533 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087566 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087506 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087597 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087580 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087613 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087679 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087621 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087647 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087596 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087770 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087750 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087763 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087767 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087742 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087836 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087803 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087810 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087769 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087767 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087833 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087777 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087763 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087797 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.087810 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088110 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088145 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088211 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088133 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088165 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088139 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088150 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088163 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.088160 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3902097134,19214163941,103921606,1040173000,190443086,3333929,10469794,1556396,352995684,4.924061,2198.874836,0.090463,0.045723,5.324703,11.892821,488.043694,0.091657,8.738180
total,-1,3902097134,19214163941,103921606,1040173000,190443086,3333929,10469794,1556396,352995684,4.924061,2198.874836,0.090463,0.045723,5.324703,11.892821,488.043694,0.091657,8.738180
