
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.178057 seconds (27.9 MB/s)
csr_from_coo: 0.252841 seconds, 1048576 rows, 1048576 columns, 13783240 nonzeros, 0 to 36 nonzeros per row, 1 threads, 1048576 to 1048576 rows per thread, 13783240 to 13783240 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.040149 seconds (0.172 Gnz/s, 0.687 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.053118 seconds (0.130 Gnz/s, 0.519 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.053575 seconds (0.129 Gnz/s, 0.515 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.054466 seconds (0.127 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054373 seconds (0.127 Gnz/s, 0.507 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054437 seconds (0.127 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054398 seconds (0.127 Gnz/s, 0.507 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054330 seconds (0.127 Gnz/s, 0.507 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.055033 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054381 seconds (0.127 Gnz/s, 0.507 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054452 seconds (0.127 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054519 seconds (0.126 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054428 seconds (0.127 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054498 seconds (0.126 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054444 seconds (0.127 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054439 seconds (0.127 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054421 seconds (0.127 Gnz/s, 0.507 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.055035 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054553 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054488 seconds (0.126 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054658 seconds (0.126 Gnz/s, 0.504 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054545 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054549 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054674 seconds (0.126 Gnz/s, 0.504 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054611 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054534 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.055032 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054606 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054558 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054560 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054668 seconds (0.126 Gnz/s, 0.504 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054521 seconds (0.126 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054676 seconds (0.126 Gnz/s, 0.504 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054544 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054521 seconds (0.126 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054634 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054609 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054651 seconds (0.126 Gnz/s, 0.504 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.054765 seconds (0.126 Gnz/s, 0.503 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.055135 seconds (0.125 Gnz/s, 0.500 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.055023 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054968 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.055014 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054986 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054977 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054957 seconds (0.125 Gnz/s, 0.502 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.055010 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.054953 seconds (0.125 Gnz/s, 0.502 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.055055 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.055043 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.055057 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.058600 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.064731 seconds (0.106 Gnz/s, 0.426 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.062184 seconds (0.111 Gnz/s, 0.443 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.062172 seconds (0.111 Gnz/s, 0.443 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.061614 seconds (0.112 Gnz/s, 0.447 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.061381 seconds (0.112 Gnz/s, 0.449 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.061471 seconds (0.112 Gnz/s, 0.448 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.061498 seconds (0.112 Gnz/s, 0.448 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.061428 seconds (0.112 Gnz/s, 0.449 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.061445 seconds (0.112 Gnz/s, 0.449 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.062145 seconds (0.111 Gnz/s, 0.444 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.061498 seconds (0.112 Gnz/s, 0.448 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.061466 seconds (0.112 Gnz/s, 0.448 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.061580 seconds (0.112 Gnz/s, 0.448 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.061605 seconds (0.112 Gnz/s, 0.447 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.061538 seconds (0.112 Gnz/s, 0.448 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.061367 seconds (0.112 Gnz/s, 0.449 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.061490 seconds (0.112 Gnz/s, 0.448 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.060158 seconds (0.115 Gnz/s, 0.458 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.060860 seconds (0.113 Gnz/s, 0.453 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.060710 seconds (0.114 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.060760 seconds (0.113 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.060683 seconds (0.114 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.060710 seconds (0.114 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.060783 seconds (0.113 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.060710 seconds (0.114 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.060730 seconds (0.113 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,5505305526,12243258884,104860906,1503149800,97666379,8800057,328298,1375264,97567770,2.223902,2198.740703,0.017722,0.017431,4.816420,18.831746,1098.621589,0.228099,5.568305
total,-1,5505305526,12243258884,104860906,1503149800,97666379,8800057,328298,1375264,97567770,2.223902,2198.740703,0.017722,0.017431,4.816420,18.831746,1098.621589,0.228099,5.568305
