
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.765866 seconds (24.6 MB/s)
csr_from_coo: 0.050127 seconds, 262144 rows, 262144 columns, 3094566 nonzeros, 0 to 31 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 3094566 to 3094566 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.009014 seconds (0.172 Gnz/s, 0.687 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.009610 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.009625 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.009639 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.009630 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.010994 seconds (0.141 Gnz/s, 0.563 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.010942 seconds (0.141 Gnz/s, 0.566 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.010895 seconds (0.142 Gnz/s, 0.568 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010890 seconds (0.142 Gnz/s, 0.568 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010890 seconds (0.142 Gnz/s, 0.568 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010887 seconds (0.142 Gnz/s, 0.568 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010879 seconds (0.142 Gnz/s, 0.569 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010878 seconds (0.142 Gnz/s, 0.569 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010879 seconds (0.142 Gnz/s, 0.569 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010890 seconds (0.142 Gnz/s, 0.568 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010884 seconds (0.142 Gnz/s, 0.569 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010892 seconds (0.142 Gnz/s, 0.568 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010923 seconds (0.142 Gnz/s, 0.567 Gflop/s, 4.0 to 6.1 GB/s)
gemv: 0.010964 seconds (0.141 Gnz/s, 0.565 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.010984 seconds (0.141 Gnz/s, 0.563 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.010982 seconds (0.141 Gnz/s, 0.564 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.010984 seconds (0.141 Gnz/s, 0.563 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.010959 seconds (0.141 Gnz/s, 0.565 Gflop/s, 4.0 to 6.0 GB/s)
gemv: 0.011064 seconds (0.140 Gnz/s, 0.559 Gflop/s, 3.9 to 6.0 GB/s)
gemv: 0.011469 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.011421 seconds (0.135 Gnz/s, 0.542 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.011403 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.011474 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.011443 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.8 to 5.8 GB/s)
gemv: 0.011506 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011559 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011550 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011564 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011603 seconds (0.133 Gnz/s, 0.533 Gflop/s, 3.7 to 5.7 GB/s)
gemv: 0.011567 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011564 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011563 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011553 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011556 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011575 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011577 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011553 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011556 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011549 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011547 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011569 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011548 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011551 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011537 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.8 to 5.7 GB/s)
gemv: 0.011987 seconds (0.129 Gnz/s, 0.516 Gflop/s, 3.6 to 5.5 GB/s)
gemv: 0.011857 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011871 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011870 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011868 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011852 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011875 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011846 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011830 seconds (0.131 Gnz/s, 0.523 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011834 seconds (0.131 Gnz/s, 0.523 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011847 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011820 seconds (0.131 Gnz/s, 0.524 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011841 seconds (0.131 Gnz/s, 0.523 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011888 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011865 seconds (0.130 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011850 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011872 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011862 seconds (0.130 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011857 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011847 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011866 seconds (0.130 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011859 seconds (0.130 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011847 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011850 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011863 seconds (0.130 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011849 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011867 seconds (0.130 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011849 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011844 seconds (0.131 Gnz/s, 0.523 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011845 seconds (0.131 Gnz/s, 0.523 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011846 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011855 seconds (0.131 Gnz/s, 0.522 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011833 seconds (0.131 Gnz/s, 0.523 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011842 seconds (0.131 Gnz/s, 0.523 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011833 seconds (0.131 Gnz/s, 0.523 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.011879 seconds (0.130 Gnz/s, 0.521 Gflop/s, 3.7 to 5.6 GB/s)
gemv: 0.012364 seconds (0.125 Gnz/s, 0.501 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.012237 seconds (0.126 Gnz/s, 0.506 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.012252 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.012221 seconds (0.127 Gnz/s, 0.506 Gflop/s, 3.6 to 5.4 GB/s)
gemv: 0.012253 seconds (0.126 Gnz/s, 0.505 Gflop/s, 3.5 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1341505111,2515433263,26217706,358893400,20870070,1906994,52607,251663,21038084,1.875083,2199.591832,0.015682,0.015330,5.030676,22.925773,1278.246680,0.254090,1.143591
total,-1,1341505111,2515433263,26217706,358893400,20870070,1906994,52607,251663,21038084,1.875083,2199.591832,0.015682,0.015330,5.030676,22.925773,1278.246680,0.254090,1.143591
