
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.082688 seconds (22.0 MB/s)
csr_from_coo: 0.042443 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.009490 seconds (0.123 Gnz/s, 0.443 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.009344 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009338 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009341 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009348 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009349 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009348 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009345 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009353 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009360 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009340 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009333 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009353 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009339 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009340 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009336 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009351 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009340 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009346 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009345 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009369 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009362 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009351 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009343 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009359 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009346 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009352 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009339 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009369 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009347 seconds (0.125 Gnz/s, 0.450 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009355 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009352 seconds (0.125 Gnz/s, 0.449 Gflop/s, 3.7 to 5.2 GB/s)
gemv: 0.009398 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009408 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009389 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009404 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009379 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009391 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009394 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009385 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009389 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009389 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009384 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009409 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009391 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009411 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009394 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009391 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009406 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009400 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009411 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009396 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009400 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009398 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009395 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009373 seconds (0.125 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009380 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009386 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009382 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009401 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009394 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009387 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009394 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009400 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009399 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009406 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009401 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009397 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009389 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009403 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009406 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009403 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009386 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009394 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009386 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009392 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009388 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009394 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009386 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009388 seconds (0.124 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009403 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009420 seconds (0.124 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009417 seconds (0.124 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009413 seconds (0.124 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009403 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009421 seconds (0.124 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009407 seconds (0.124 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009415 seconds (0.124 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009418 seconds (0.124 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009428 seconds (0.124 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009422 seconds (0.124 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.009416 seconds (0.124 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1449492399,2092396336,38990706,389874000,13461111,1239270,217122,70592,41247157,1.443537,2200.044352,0.028456,0.009088,3.879465,40.996670,1680.724434,0.433236,0.951070
total,-1,1449492399,2092396336,38990706,389874000,13461111,1239270,217122,70592,41247157,1.443537,2200.044352,0.028456,0.009088,3.879465,40.996670,1680.724434,0.433236,0.951070
