
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.798076 seconds (21.7 MB/s)
csr_from_coo: 0.023141 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.004161 seconds (0.213 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004012 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004012 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004012 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004029 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004013 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004029 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004029 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004011 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004032 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004012 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004029 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004029 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004013 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004013 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004013 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004017 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004028 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004013 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004027 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004029 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004013 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004032 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004013 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004018 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004032 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004034 seconds (0.219 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004017 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004032 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004032 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004014 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004012 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004011 seconds (0.221 Gnz/s, 0.819 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004030 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004015 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.815 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004032 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004016 seconds (0.220 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004013 seconds (0.221 Gnz/s, 0.818 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004017 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004031 seconds (0.220 Gnz/s, 0.814 Gflop/s, 6.0 to 8.9 GB/s)
gemv: 0.004021 seconds (0.220 Gnz/s, 0.817 Gflop/s, 6.0 to 8.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,875802429,911769179,18276306,233872800,8553020,302167,28669,12881,11281507,1.041067,2202.320537,0.012881,0.009718,5.449928,44.145256,2303.764828,0.422715,0.414004
total,-1,875802429,911769179,18276306,233872800,8553020,302167,28669,12881,11281507,1.041067,2202.320537,0.012881,0.009718,5.449928,44.145256,2303.764828,0.422715,0.414004
