
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.957679 seconds (28.4 MB/s)
csr_from_coo: 0.033558 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.008310 seconds (0.098 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.008942 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008919 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008886 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008905 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008917 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008927 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008937 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801103395,1974192319,20434906,205148800,9660166,661732,134190,315113,57883312,2.464341,2199.885000,0.072254,0.011498,2.816319,22.771056,937.177952,0.332767,0.897407
total,-1,801103395,1974192319,20434906,205148800,9660166,661732,134190,315113,57883312,2.464341,2199.885000,0.072254,0.011498,2.816319,22.771056,937.177952,0.332767,0.897407
