
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.574420 seconds (26.9 MB/s)
csr_from_coo: 0.116906 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008964 seconds (0.447 Gnz/s, 1.749 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.008325 seconds (0.482 Gnz/s, 1.883 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008344 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008336 seconds (0.481 Gnz/s, 1.881 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008332 seconds (0.481 Gnz/s, 1.882 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008338 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008339 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008345 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008329 seconds (0.481 Gnz/s, 1.882 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008329 seconds (0.481 Gnz/s, 1.882 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008339 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008344 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008341 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008341 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008338 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008330 seconds (0.481 Gnz/s, 1.882 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008341 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008341 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008333 seconds (0.481 Gnz/s, 1.881 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008328 seconds (0.482 Gnz/s, 1.882 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008339 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008346 seconds (0.480 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008341 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008335 seconds (0.481 Gnz/s, 1.881 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008339 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008325 seconds (0.482 Gnz/s, 1.883 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008337 seconds (0.481 Gnz/s, 1.881 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008339 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008339 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008331 seconds (0.481 Gnz/s, 1.882 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008346 seconds (0.480 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008344 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008332 seconds (0.481 Gnz/s, 1.882 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008349 seconds (0.480 Gnz/s, 1.878 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008327 seconds (0.482 Gnz/s, 1.883 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008347 seconds (0.480 Gnz/s, 1.878 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008339 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008339 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008330 seconds (0.481 Gnz/s, 1.882 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008344 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008329 seconds (0.481 Gnz/s, 1.882 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008346 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008341 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008342 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008332 seconds (0.481 Gnz/s, 1.882 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.008343 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008340 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008341 seconds (0.481 Gnz/s, 1.880 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.008346 seconds (0.481 Gnz/s, 1.879 Gflop/s, 11.8 to 19.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1437585822,1854713126,18133506,545150000,36892568,22715,53456,11888,46528111,1.290158,2200.966621,0.032365,0.025617,11.194726,21.518822,2609.211628,0.233075,0.842681
total,-1,1437585822,1854713126,18133506,545150000,36892568,22715,53456,11888,46528111,1.290158,2200.966621,0.032365,0.025617,11.194726,21.518822,2609.211628,0.233075,0.842681
