
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.265845 seconds (25.4 MB/s)
csr_from_coo: 0.089772 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.006364 seconds (0.479 Gnz/s, 1.889 Gflop/s, 11.6 to 19.1 GB/s)
gemv: 0.011142 seconds (0.273 Gnz/s, 1.079 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.011158 seconds (0.273 Gnz/s, 1.077 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.011029 seconds (0.276 Gnz/s, 1.090 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011052 seconds (0.276 Gnz/s, 1.088 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011014 seconds (0.277 Gnz/s, 1.091 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011069 seconds (0.275 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011067 seconds (0.275 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011056 seconds (0.276 Gnz/s, 1.087 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011072 seconds (0.275 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011073 seconds (0.275 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011041 seconds (0.276 Gnz/s, 1.089 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011105 seconds (0.274 Gnz/s, 1.082 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.011097 seconds (0.275 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011104 seconds (0.274 Gnz/s, 1.083 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.011068 seconds (0.275 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011079 seconds (0.275 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011075 seconds (0.275 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011050 seconds (0.276 Gnz/s, 1.088 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011053 seconds (0.276 Gnz/s, 1.088 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.011427 seconds (0.267 Gnz/s, 1.052 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.011602 seconds (0.263 Gnz/s, 1.036 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.011328 seconds (0.269 Gnz/s, 1.061 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011376 seconds (0.268 Gnz/s, 1.057 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011341 seconds (0.269 Gnz/s, 1.060 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011396 seconds (0.267 Gnz/s, 1.055 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011406 seconds (0.267 Gnz/s, 1.054 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011365 seconds (0.268 Gnz/s, 1.058 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011405 seconds (0.267 Gnz/s, 1.054 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011350 seconds (0.268 Gnz/s, 1.059 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011343 seconds (0.269 Gnz/s, 1.060 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011371 seconds (0.268 Gnz/s, 1.057 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011344 seconds (0.269 Gnz/s, 1.060 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011336 seconds (0.269 Gnz/s, 1.060 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011397 seconds (0.267 Gnz/s, 1.055 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011385 seconds (0.268 Gnz/s, 1.056 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011349 seconds (0.268 Gnz/s, 1.059 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011395 seconds (0.267 Gnz/s, 1.055 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011384 seconds (0.268 Gnz/s, 1.056 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011320 seconds (0.269 Gnz/s, 1.062 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011322 seconds (0.269 Gnz/s, 1.062 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011359 seconds (0.268 Gnz/s, 1.058 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011350 seconds (0.268 Gnz/s, 1.059 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011354 seconds (0.268 Gnz/s, 1.059 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011366 seconds (0.268 Gnz/s, 1.058 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011386 seconds (0.268 Gnz/s, 1.056 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011374 seconds (0.268 Gnz/s, 1.057 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011355 seconds (0.268 Gnz/s, 1.059 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011382 seconds (0.268 Gnz/s, 1.056 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011361 seconds (0.268 Gnz/s, 1.058 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011349 seconds (0.268 Gnz/s, 1.059 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011343 seconds (0.269 Gnz/s, 1.060 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011354 seconds (0.268 Gnz/s, 1.059 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011433 seconds (0.267 Gnz/s, 1.051 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.011367 seconds (0.268 Gnz/s, 1.058 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011336 seconds (0.269 Gnz/s, 1.060 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011313 seconds (0.269 Gnz/s, 1.063 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.011496 seconds (0.265 Gnz/s, 1.046 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.011387 seconds (0.268 Gnz/s, 1.056 Gflop/s, 6.5 to 10.7 GB/s)
gemv: 0.011265 seconds (0.270 Gnz/s, 1.067 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.011252 seconds (0.271 Gnz/s, 1.068 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.011241 seconds (0.271 Gnz/s, 1.069 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.011274 seconds (0.270 Gnz/s, 1.066 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.011268 seconds (0.270 Gnz/s, 1.067 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.012131 seconds (0.251 Gnz/s, 0.991 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.011566 seconds (0.263 Gnz/s, 1.039 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.011522 seconds (0.264 Gnz/s, 1.043 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.011580 seconds (0.263 Gnz/s, 1.038 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.011547 seconds (0.264 Gnz/s, 1.041 Gflop/s, 6.4 to 10.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,917247826,2448721059,8336706,470291200,35024129,2546016,88068,468140,36479278,2.669640,2199.624554,0.039770,0.037578,8.511664,7.488653,1697.291691,0.199408,1.113245
total,-1,917247826,2448721059,8336706,470291200,35024129,2546016,88068,468140,36479278,2.669640,2199.624554,0.039770,0.037578,8.511664,7.488653,1697.291691,0.199408,1.113245
